"","ANO","cod_regsaud","FAIXA_ETARIA","POP","regiao_saude","beneficiarios","populacao","sus_dependente","uf","pop_sus_dependente"
"1",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"52",42411.8770208215
"2",2021,52011,"0 a 14",112424,"Pirineus",88959,462039,0.19253569503873,"52",90778.3670209658
"3",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"52",97802.4990098238
"4",2021,52004,"0 a 14",245761,"Entorno Sul",61824,755622,0.0818186871213384,"52",225653.157634373
"5",2021,52014,"60 ou mais",18828,"Serra da Mesa",11773,120738,0.097508655104441,"52",16992.1070416936
"6",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"52",9919.88582488899
"7",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"52",85053.4281397643
"8",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"52",39496.1227765952
"9",2021,52003,"0 a 14",66056,"Entorno Norte",14916,234286,0.0636657760173463,"52",61850.4934993982
"10",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"52",289218.812318388
"11",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"52",337712.595964649
"12",2021,52006,"60 ou mais",5744,"Nordeste I",1596,43915,0.0363429352157577,"52",5535.24618012069
"13",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"52",23248.4136000503
"14",2021,52015,"0 a 14",104382,"Sudoeste I",106124,392516,0.270368596439381,"52",76160.3851664645
"15",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"52",20455.4946794477
"16",2021,52010,"60 ou mais",20520,"Oeste II",9711,107577,0.0902702250481051,"52",18667.6549820129
"17",2021,52014,"0 a 14",27266,"Serra da Mesa",11773,120738,0.097508655104441,"52",24607.3290099223
"18",2021,52017,"60 ou mais",40896,"Sul",49872,232871,0.214161488549454,"52",32137.6517642815
"19",2021,52001,"60 ou mais",272335,"Central",567932,1682850,0.33748224737796,"52",180426.772160323
"20",2021,52009,"0 a 14",18954,"Oeste I",5685,113710,0.0499956028493536,"52",18006.3833435934
"21",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"52",43074.9521666502
"22",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"52",151001.596755292
"23",2021,52010,"0 a 14",20669,"Oeste II",9711,107577,0.0902702250481051,"52",18803.2047184807
"24",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"52",26718.8631043815
"25",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"52",55505.5611153111
"26",2021,52016,"60 ou mais",31767,"Sudoeste II",45734,202826,0.225483912318933,"52",24604.0525573644
"27",2021,52001,"0 a 14",384615,"Central",567932,1682850,0.33748224737796,"52",254814.265424726
"28",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"52",199771.094487325
"29",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"52",48298.2235511389
"30",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"52",574257.137617732
"31",2021,52008,"60 ou mais",22175,"Norte",6325,136710,0.0462658181552191,"52",21149.055482408
"32",2021,52013,"0 a 14",30170,"São Patrício I",12192,161827,0.0753397146335284,"52",27897.0008095064
"33",2021,52007,"0 a 14",26597,"Nordeste II",3336,95382,0.0349751525445053,"52",25666.7658677738
"34",2021,52011,"60 ou mais",72736,"Pirineus",88959,462039,0.19253569503873,"52",58731.7236856629
"35",2021,52013,"60 ou mais",27965,"São Patrício I",12192,161827,0.0753397146335284,"52",25858.1248802734
"36",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"52",71136.537061225
"37",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"52",64476.9109976695
"38",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"52",50976.3211250808
"39",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"52",79209.7602871427
"40",2021,52005,"60 ou mais",46428,"Estrada de Ferro",60480,268517,0.225237135823803,"52",35970.6902579725
"41",2021,52005,"0 a 14",64913,"Estrada de Ferro",60480,268517,0.225237135823803,"52",50292.1818022695
"42",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"52",88299.1726621177
"43",2021,52007,"60 ou mais",12351,"Nordeste II",3336,95382,0.0349751525445053,"52",11919.0218909228
"44",2021,52002,"0 a 14",219879,"Centro Sul",136516,792519,0.172255807116296,"52",182003.565387076
"45",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"52",31898.0058642872
"46",2021,52006,"0 a 14",12100,"Nordeste I",1596,43915,0.0363429352157577,"52",11660.2504838893
"47",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"52",184296.460428665
"48",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"52",239530.549997221
"49",2021,52012,"0 a 14",37853,"Rio Vermelho",9424,192610,0.0489278853642075,"52",36000.9327553087
"50",2021,52003,"60 ou mais",27970,"Entorno Norte",14916,234286,0.0636657760173463,"52",26189.2682447948
"51",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"52",109526.676582861
"52",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"52",84529.9869967084
"53",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"52",47798.1121057475
"54",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"52",42547.2667606717
"55",2021,52009,"60 ou mais",22130,"Oeste I",5685,113710,0.0499956028493536,"52",21023.5973089438
"56",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"52",37765.1243997703
"57",2021,52018,"0 a 14",41022,"São Patrício II",18826,158481,0.118790265079095,"52",36148.9857459254
"58",2021,52016,"0 a 14",50303,"Sudoeste II",45734,202826,0.225483912318933,"52",38960.4827586207
"59",2021,52008,"30 a 59",59323,"Norte",6325,136710,0.0462658181552191,"52",56578.3728695779
"60",2021,52002,"30 a 59",410418,"Centro Sul",136516,792519,0.172255807116296,"52",339721.116154944
"61",2021,52018,"60 ou mais",23322,"São Patrício II",18826,158481,0.118790265079095,"52",20551.5734378254
"62",2021,52017,"0 a 14",49758,"Sul",49872,232871,0.214161488549454,"52",39101.7526527563
"63",2021,52013,"30 a 59",73875,"São Patrício I",12192,161827,0.0753397146335284,"52",68309.2785814481
"64",2021,52015,"60 ou mais",56040,"Sudoeste I",106124,392516,0.270368596439381,"52",40888.5438555371
"65",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"52",21724.3470258512
"66",2021,52004,"60 ou mais",71048,"Entorno Sul",61824,755622,0.0818186871213384,"52",65234.9459174031
"67",2021,52003,"30 a 59",114144,"Entorno Norte",14916,234286,0.0636657760173463,"52",106876.933662276
"68",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"52",25404.2288674651
"69",2021,52006,"30 a 59",18724,"Nordeste I",1596,43915,0.0363429352157577,"52",18043.5148810202
"70",2021,52008,"0 a 14",26401,"Norte",6325,136710,0.0462658181552191,"52",25179.5361348841
"71",2021,52012,"60 ou mais",31351,"Rio Vermelho",9424,192610,0.0489278853642075,"52",29817.0618659467
"72",2021,52002,"60 ou mais",106790,"Centro Sul",136516,792519,0.172255807116296,"52",88394.8023580507
