"","uf_sigla","cod_macrorregiao","macrorregiao_pad","quantidade","mes_ano"
"663","GO","5210","MACRORREGIAO CENTRO SUDESTE",1462,2010-12-01
"664","GO","5208","MACRORREGIAO CENTRO-OESTE",2331,2010-12-01
"665","GO","5206","MACRORREGIAO SUDOESTE",736,2010-12-01
"666","GO","5206","MACRORREGIAO SUDOESTE",673,2010-11-01
"667","GO","5209","MACRORREGIAO CENTRO-NORTE",1103,2010-11-01
"668","GO","5210","MACRORREGIAO CENTRO SUDESTE",1411,2010-11-01
"669","GO","5207","MACRORREGIAO NORDESTE",1391,2010-11-01
"670","GO","5208","MACRORREGIAO CENTRO-OESTE",2200,2010-11-01
"671","GO","5209","MACRORREGIAO CENTRO-NORTE",1178,2010-10-01
"672","GO","5206","MACRORREGIAO SUDOESTE",687,2010-10-01
"673","GO","5210","MACRORREGIAO CENTRO SUDESTE",1516,2010-10-01
"674","GO","5208","MACRORREGIAO CENTRO-OESTE",2343,2010-10-01
"675","GO","5207","MACRORREGIAO NORDESTE",1446,2010-10-01
"676","GO","5209","MACRORREGIAO CENTRO-NORTE",1161,2010-09-01
"677","GO","5206","MACRORREGIAO SUDOESTE",710,2010-09-01
"678","GO","5207","MACRORREGIAO NORDESTE",1427,2010-09-01
"679","GO","5208","MACRORREGIAO CENTRO-OESTE",2441,2010-09-01
"680","GO","5210","MACRORREGIAO CENTRO SUDESTE",1625,2010-09-01
"681","GO","5210","MACRORREGIAO CENTRO SUDESTE",1412,2010-08-01
"682","GO","5208","MACRORREGIAO CENTRO-OESTE",2362,2010-08-01
"683","GO","5207","MACRORREGIAO NORDESTE",1388,2010-08-01
"684","GO","5206","MACRORREGIAO SUDOESTE",648,2010-08-01
"685","GO","5209","MACRORREGIAO CENTRO-NORTE",1178,2010-08-01
"686","GO","5207","MACRORREGIAO NORDESTE",1446,2010-07-01
"687","GO","5206","MACRORREGIAO SUDOESTE",755,2010-07-01
"688","GO","5210","MACRORREGIAO CENTRO SUDESTE",1494,2010-07-01
"689","GO","5209","MACRORREGIAO CENTRO-NORTE",1166,2010-07-01
"690","GO","5208","MACRORREGIAO CENTRO-OESTE",2415,2010-07-01
"691","GO","5210","MACRORREGIAO CENTRO SUDESTE",1505,2010-06-01
"692","GO","5209","MACRORREGIAO CENTRO-NORTE",1167,2010-06-01
"693","GO","5207","MACRORREGIAO NORDESTE",1386,2010-06-01
"694","GO","5206","MACRORREGIAO SUDOESTE",691,2010-06-01
"695","GO","5208","MACRORREGIAO CENTRO-OESTE",2369,2010-06-01
"696","GO","5207","MACRORREGIAO NORDESTE",1469,2010-05-01
"697","GO","5208","MACRORREGIAO CENTRO-OESTE",2543,2010-05-01
"698","GO","5209","MACRORREGIAO CENTRO-NORTE",1169,2010-05-01
"699","GO","5206","MACRORREGIAO SUDOESTE",735,2010-05-01
"700","GO","5210","MACRORREGIAO CENTRO SUDESTE",1554,2010-05-01
"701","GO","5206","MACRORREGIAO SUDOESTE",812,2010-04-01
"702","GO","5210","MACRORREGIAO CENTRO SUDESTE",1598,2010-04-01
"703","GO","5208","MACRORREGIAO CENTRO-OESTE",2515,2010-04-01
"704","GO","5209","MACRORREGIAO CENTRO-NORTE",1248,2010-04-01
"705","GO","5207","MACRORREGIAO NORDESTE",1504,2010-04-01
"706","GO","5207","MACRORREGIAO NORDESTE",1583,2010-03-01
"707","GO","5206","MACRORREGIAO SUDOESTE",818,2010-03-01
"708","GO","5209","MACRORREGIAO CENTRO-NORTE",1358,2010-03-01
"709","GO","5208","MACRORREGIAO CENTRO-OESTE",2774,2010-03-01
"710","GO","5210","MACRORREGIAO CENTRO SUDESTE",1710,2010-03-01
"711","GO","5206","MACRORREGIAO SUDOESTE",733,2010-02-01
"712","GO","5207","MACRORREGIAO NORDESTE",1326,2010-02-01
"713","GO","5208","MACRORREGIAO CENTRO-OESTE",2419,2010-02-01
"714","GO","5210","MACRORREGIAO CENTRO SUDESTE",1427,2010-02-01
"715","GO","5209","MACRORREGIAO CENTRO-NORTE",1121,2010-02-01
"716","GO","5210","MACRORREGIAO CENTRO SUDESTE",1533,2010-01-01
"717","GO","5207","MACRORREGIAO NORDESTE",1437,2010-01-01
"718","GO","5209","MACRORREGIAO CENTRO-NORTE",1166,2010-01-01
"719","GO","5208","MACRORREGIAO CENTRO-OESTE",2409,2010-01-01
"720","GO","5206","MACRORREGIAO SUDOESTE",697,2010-01-01
"721","GO","5206","MACRORREGIAO SUDOESTE",642,2009-12-01
"722","GO","5208","MACRORREGIAO CENTRO-OESTE",2395,2009-12-01
"723","GO","5210","MACRORREGIAO CENTRO SUDESTE",1516,2009-12-01
"724","GO","5207","MACRORREGIAO NORDESTE",1334,2009-12-01
"725","GO","5209","MACRORREGIAO CENTRO-NORTE",1182,2009-12-01
"726","GO","5208","MACRORREGIAO CENTRO-OESTE",2266,2009-11-01
"727","GO","5206","MACRORREGIAO SUDOESTE",622,2009-11-01
"728","GO","5210","MACRORREGIAO CENTRO SUDESTE",1471,2009-11-01
"729","GO","5207","MACRORREGIAO NORDESTE",1377,2009-11-01
"730","GO","5209","MACRORREGIAO CENTRO-NORTE",1164,2009-11-01
"731","GO","5207","MACRORREGIAO NORDESTE",1409,2009-10-01
"732","GO","5209","MACRORREGIAO CENTRO-NORTE",1232,2009-10-01
"733","GO","5208","MACRORREGIAO CENTRO-OESTE",2376,2009-10-01
"734","GO","5206","MACRORREGIAO SUDOESTE",711,2009-10-01
"735","GO","5210","MACRORREGIAO CENTRO SUDESTE",1573,2009-10-01
"736","GO","5208","MACRORREGIAO CENTRO-OESTE",2506,2009-09-01
"737","GO","5207","MACRORREGIAO NORDESTE",1443,2009-09-01
"738","GO","5209","MACRORREGIAO CENTRO-NORTE",1236,2009-09-01
"739","GO","5206","MACRORREGIAO SUDOESTE",712,2009-09-01
"740","GO","5210","MACRORREGIAO CENTRO SUDESTE",1544,2009-09-01
"741","GO","5208","MACRORREGIAO CENTRO-OESTE",2318,2009-08-01
"742","GO","5206","MACRORREGIAO SUDOESTE",593,2009-08-01
"743","GO","5209","MACRORREGIAO CENTRO-NORTE",1164,2009-08-01
"744","GO","5207","MACRORREGIAO NORDESTE",1370,2009-08-01
"745","GO","5210","MACRORREGIAO CENTRO SUDESTE",1458,2009-08-01
"746","GO","5207","MACRORREGIAO NORDESTE",1437,2009-07-01
"747","GO","5210","MACRORREGIAO CENTRO SUDESTE",1558,2009-07-01
"748","GO","5208","MACRORREGIAO CENTRO-OESTE",2405,2009-07-01
"749","GO","5209","MACRORREGIAO CENTRO-NORTE",1134,2009-07-01
"750","GO","5206","MACRORREGIAO SUDOESTE",660,2009-07-01
"751","GO","5207","MACRORREGIAO NORDESTE",1393,2009-06-01
"752","GO","5208","MACRORREGIAO CENTRO-OESTE",2279,2009-06-01
"753","GO","5210","MACRORREGIAO CENTRO SUDESTE",1426,2009-06-01
"754","GO","5206","MACRORREGIAO SUDOESTE",692,2009-06-01
"755","GO","5209","MACRORREGIAO CENTRO-NORTE",1159,2009-06-01
"756","GO","5208","MACRORREGIAO CENTRO-OESTE",2416,2009-05-01
"757","GO","5210","MACRORREGIAO CENTRO SUDESTE",1458,2009-05-01
"758","GO","5206","MACRORREGIAO SUDOESTE",712,2009-05-01
"759","GO","5209","MACRORREGIAO CENTRO-NORTE",1296,2009-05-01
"760","GO","5207","MACRORREGIAO NORDESTE",1555,2009-05-01
"761","GO","5210","MACRORREGIAO CENTRO SUDESTE",1668,2009-04-01
"762","GO","5208","MACRORREGIAO CENTRO-OESTE",2660,2009-04-01
"763","GO","5207","MACRORREGIAO NORDESTE",1581,2009-04-01
"764","GO","5206","MACRORREGIAO SUDOESTE",750,2009-04-01
"765","GO","5209","MACRORREGIAO CENTRO-NORTE",1270,2009-04-01
"766","GO","5207","MACRORREGIAO NORDESTE",1661,2009-03-01
"767","GO","5208","MACRORREGIAO CENTRO-OESTE",2661,2009-03-01
"768","GO","5209","MACRORREGIAO CENTRO-NORTE",1307,2009-03-01
"769","GO","5206","MACRORREGIAO SUDOESTE",806,2009-03-01
"770","GO","5210","MACRORREGIAO CENTRO SUDESTE",1583,2009-03-01
"771","GO","5207","MACRORREGIAO NORDESTE",1477,2009-02-01
"772","GO","5210","MACRORREGIAO CENTRO SUDESTE",1513,2009-02-01
"773","GO","5209","MACRORREGIAO CENTRO-NORTE",1138,2009-02-01
"774","GO","5208","MACRORREGIAO CENTRO-OESTE",2269,2009-02-01
"775","GO","5206","MACRORREGIAO SUDOESTE",676,2009-02-01
"776","GO","5209","MACRORREGIAO CENTRO-NORTE",1143,2009-01-01
"777","GO","5206","MACRORREGIAO SUDOESTE",675,2009-01-01
"778","GO","5210","MACRORREGIAO CENTRO SUDESTE",1481,2009-01-01
"779","GO","5208","MACRORREGIAO CENTRO-OESTE",2429,2009-01-01
"780","GO","5207","MACRORREGIAO NORDESTE",1529,2009-01-01
"781","GO","5206","MACRORREGIAO SUDOESTE",696,2008-12-01
"782","GO","5210","MACRORREGIAO CENTRO SUDESTE",1468,2008-12-01
"783","GO","5209","MACRORREGIAO CENTRO-NORTE",1263,2008-12-01
"784","GO","5207","MACRORREGIAO NORDESTE",1559,2008-12-01
"785","GO","5208","MACRORREGIAO CENTRO-OESTE",2392,2008-12-01
"786","GO","5208","MACRORREGIAO CENTRO-OESTE",2251,2008-11-01
"787","GO","5206","MACRORREGIAO SUDOESTE",662,2008-11-01
"788","GO","5210","MACRORREGIAO CENTRO SUDESTE",1408,2008-11-01
"789","GO","5207","MACRORREGIAO NORDESTE",1486,2008-11-01
"790","GO","5209","MACRORREGIAO CENTRO-NORTE",1135,2008-11-01
"791","GO","5210","MACRORREGIAO CENTRO SUDESTE",1478,2008-10-01
"792","GO","5206","MACRORREGIAO SUDOESTE",674,2008-10-01
"793","GO","5207","MACRORREGIAO NORDESTE",1431,2008-10-01
"794","GO","5208","MACRORREGIAO CENTRO-OESTE",2366,2008-10-01
"795","GO","5209","MACRORREGIAO CENTRO-NORTE",1243,2008-10-01
"796","GO","5207","MACRORREGIAO NORDESTE",1490,2008-09-01
"797","GO","5209","MACRORREGIAO CENTRO-NORTE",1197,2008-09-01
"798","GO","5208","MACRORREGIAO CENTRO-OESTE",2461,2008-09-01
"799","GO","5206","MACRORREGIAO SUDOESTE",687,2008-09-01
"800","GO","5210","MACRORREGIAO CENTRO SUDESTE",1526,2008-09-01
"801","GO","5207","MACRORREGIAO NORDESTE",1408,2008-08-01
"802","GO","5209","MACRORREGIAO CENTRO-NORTE",1194,2008-08-01
"803","GO","5206","MACRORREGIAO SUDOESTE",656,2008-08-01
"804","GO","5210","MACRORREGIAO CENTRO SUDESTE",1511,2008-08-01
"805","GO","5208","MACRORREGIAO CENTRO-OESTE",2311,2008-08-01
"806","GO","5206","MACRORREGIAO SUDOESTE",683,2008-07-01
"807","GO","5207","MACRORREGIAO NORDESTE",1471,2008-07-01
"808","GO","5210","MACRORREGIAO CENTRO SUDESTE",1449,2008-07-01
"809","GO","5209","MACRORREGIAO CENTRO-NORTE",1203,2008-07-01
"810","GO","5208","MACRORREGIAO CENTRO-OESTE",2316,2008-07-01
"811","GO","5209","MACRORREGIAO CENTRO-NORTE",1168,2008-06-01
"812","GO","5207","MACRORREGIAO NORDESTE",1357,2008-06-01
"813","GO","5210","MACRORREGIAO CENTRO SUDESTE",1508,2008-06-01
"814","GO","5206","MACRORREGIAO SUDOESTE",657,2008-06-01
"815","GO","5208","MACRORREGIAO CENTRO-OESTE",2390,2008-06-01
"816","GO","5207","MACRORREGIAO NORDESTE",1593,2008-05-01
"817","GO","5206","MACRORREGIAO SUDOESTE",750,2008-05-01
"818","GO","5210","MACRORREGIAO CENTRO SUDESTE",1584,2008-05-01
"819","GO","5209","MACRORREGIAO CENTRO-NORTE",1259,2008-05-01
"820","GO","5208","MACRORREGIAO CENTRO-OESTE",2499,2008-05-01
"821","GO","5210","MACRORREGIAO CENTRO SUDESTE",1556,2008-04-01
"822","GO","5209","MACRORREGIAO CENTRO-NORTE",1289,2008-04-01
"823","GO","5208","MACRORREGIAO CENTRO-OESTE",2544,2008-04-01
"824","GO","5207","MACRORREGIAO NORDESTE",1508,2008-04-01
"825","GO","5206","MACRORREGIAO SUDOESTE",734,2008-04-01
"826","GO","5209","MACRORREGIAO CENTRO-NORTE",1235,2008-03-01
"827","GO","5208","MACRORREGIAO CENTRO-OESTE",2564,2008-03-01
"828","GO","5206","MACRORREGIAO SUDOESTE",733,2008-03-01
"829","GO","5207","MACRORREGIAO NORDESTE",1530,2008-03-01
"830","GO","5210","MACRORREGIAO CENTRO SUDESTE",1609,2008-03-01
"831","GO","5210","MACRORREGIAO CENTRO SUDESTE",1514,2008-02-01
"832","GO","5208","MACRORREGIAO CENTRO-OESTE",2360,2008-02-01
"833","GO","5206","MACRORREGIAO SUDOESTE",655,2008-02-01
"834","GO","5207","MACRORREGIAO NORDESTE",1451,2008-02-01
"835","GO","5209","MACRORREGIAO CENTRO-NORTE",1175,2008-02-01
"836","GO","5210","MACRORREGIAO CENTRO SUDESTE",1519,2008-01-01
"837","GO","5207","MACRORREGIAO NORDESTE",1461,2008-01-01
"838","GO","5208","MACRORREGIAO CENTRO-OESTE",2337,2008-01-01
"839","GO","5206","MACRORREGIAO SUDOESTE",681,2008-01-01
"840","GO","5209","MACRORREGIAO CENTRO-NORTE",1152,2008-01-01
"841","GO","5208","MACRORREGIAO CENTRO-OESTE",2297,2007-12-01
"842","GO","5207","MACRORREGIAO NORDESTE",1295,2007-12-01
"843","GO","5209","MACRORREGIAO CENTRO-NORTE",1113,2007-12-01
"844","GO","5206","MACRORREGIAO SUDOESTE",632,2007-12-01
"845","GO","5210","MACRORREGIAO CENTRO SUDESTE",1465,2007-12-01
"846","GO","5207","MACRORREGIAO NORDESTE",1285,2007-11-01
"847","GO","5210","MACRORREGIAO CENTRO SUDESTE",1318,2007-11-01
"848","GO","5209","MACRORREGIAO CENTRO-NORTE",1027,2007-11-01
"849","GO","5208","MACRORREGIAO CENTRO-OESTE",2135,2007-11-01
"850","GO","5206","MACRORREGIAO SUDOESTE",554,2007-11-01
"851","GO","5209","MACRORREGIAO CENTRO-NORTE",1117,2007-10-01
"852","GO","5207","MACRORREGIAO NORDESTE",1298,2007-10-01
"853","GO","5210","MACRORREGIAO CENTRO SUDESTE",1367,2007-10-01
"854","GO","5206","MACRORREGIAO SUDOESTE",634,2007-10-01
"855","GO","5208","MACRORREGIAO CENTRO-OESTE",2258,2007-10-01
"856","GO","5207","MACRORREGIAO NORDESTE",1242,2007-09-01
"857","GO","5210","MACRORREGIAO CENTRO SUDESTE",1434,2007-09-01
"858","GO","5206","MACRORREGIAO SUDOESTE",646,2007-09-01
"859","GO","5208","MACRORREGIAO CENTRO-OESTE",2213,2007-09-01
"860","GO","5209","MACRORREGIAO CENTRO-NORTE",1101,2007-09-01
"861","GO","5209","MACRORREGIAO CENTRO-NORTE",1092,2007-08-01
"862","GO","5207","MACRORREGIAO NORDESTE",1374,2007-08-01
"863","GO","5208","MACRORREGIAO CENTRO-OESTE",2252,2007-08-01
"864","GO","5206","MACRORREGIAO SUDOESTE",634,2007-08-01
"865","GO","5210","MACRORREGIAO CENTRO SUDESTE",1363,2007-08-01
"866","GO","5210","MACRORREGIAO CENTRO SUDESTE",1505,2007-07-01
"867","GO","5207","MACRORREGIAO NORDESTE",1466,2007-07-01
"868","GO","5209","MACRORREGIAO CENTRO-NORTE",1188,2007-07-01
"869","GO","5208","MACRORREGIAO CENTRO-OESTE",2380,2007-07-01
"870","GO","5206","MACRORREGIAO SUDOESTE",605,2007-07-01
"871","GO","5206","MACRORREGIAO SUDOESTE",648,2007-06-01
"872","GO","5208","MACRORREGIAO CENTRO-OESTE",2380,2007-06-01
"873","GO","5207","MACRORREGIAO NORDESTE",1414,2007-06-01
"874","GO","5210","MACRORREGIAO CENTRO SUDESTE",1418,2007-06-01
"875","GO","5209","MACRORREGIAO CENTRO-NORTE",1086,2007-06-01
"876","GO","5207","MACRORREGIAO NORDESTE",1584,2007-05-01
"877","GO","5209","MACRORREGIAO CENTRO-NORTE",1252,2007-05-01
"878","GO","5208","MACRORREGIAO CENTRO-OESTE",2526,2007-05-01
"879","GO","5206","MACRORREGIAO SUDOESTE",725,2007-05-01
"880","GO","5210","MACRORREGIAO CENTRO SUDESTE",1584,2007-05-01
"881","GO","5208","MACRORREGIAO CENTRO-OESTE",2505,2007-04-01
"882","GO","5210","MACRORREGIAO CENTRO SUDESTE",1585,2007-04-01
"883","GO","5209","MACRORREGIAO CENTRO-NORTE",1287,2007-04-01
"884","GO","5206","MACRORREGIAO SUDOESTE",685,2007-04-01
"885","GO","5207","MACRORREGIAO NORDESTE",1616,2007-04-01
"886","GO","5207","MACRORREGIAO NORDESTE",1701,2007-03-01
"887","GO","5210","MACRORREGIAO CENTRO SUDESTE",1710,2007-03-01
"888","GO","5208","MACRORREGIAO CENTRO-OESTE",2665,2007-03-01
"889","GO","5206","MACRORREGIAO SUDOESTE",750,2007-03-01
"890","GO","5209","MACRORREGIAO CENTRO-NORTE",1364,2007-03-01
"891","GO","5206","MACRORREGIAO SUDOESTE",701,2007-02-01
"892","GO","5209","MACRORREGIAO CENTRO-NORTE",1125,2007-02-01
"893","GO","5207","MACRORREGIAO NORDESTE",1411,2007-02-01
"894","GO","5208","MACRORREGIAO CENTRO-OESTE",2444,2007-02-01
"895","GO","5210","MACRORREGIAO CENTRO SUDESTE",1472,2007-02-01
"896","GO","5208","MACRORREGIAO CENTRO-OESTE",2360,2007-01-01
"897","GO","5209","MACRORREGIAO CENTRO-NORTE",1173,2007-01-01
"898","GO","5210","MACRORREGIAO CENTRO SUDESTE",1503,2007-01-01
"899","GO","5207","MACRORREGIAO NORDESTE",1525,2007-01-01
"900","GO","5206","MACRORREGIAO SUDOESTE",664,2007-01-01
"901","GO","5206","MACRORREGIAO SUDOESTE",644,2006-12-01
"902","GO","5207","MACRORREGIAO NORDESTE",1382,2006-12-01
"903","GO","5208","MACRORREGIAO CENTRO-OESTE",2336,2006-12-01
"904","GO","5209","MACRORREGIAO CENTRO-NORTE",1200,2006-12-01
"905","GO","5210","MACRORREGIAO CENTRO SUDESTE",1409,2006-12-01
"906","GO","5207","MACRORREGIAO NORDESTE",1435,2006-11-01
"907","GO","5209","MACRORREGIAO CENTRO-NORTE",1118,2006-11-01
"908","GO","5208","MACRORREGIAO CENTRO-OESTE",2290,2006-11-01
"909","GO","5210","MACRORREGIAO CENTRO SUDESTE",1301,2006-11-01
"910","GO","5206","MACRORREGIAO SUDOESTE",625,2006-11-01
"911","GO","5209","MACRORREGIAO CENTRO-NORTE",947,2006-10-01
"912","GO","5207","MACRORREGIAO NORDESTE",1500,2006-10-01
"913","GO","5208","MACRORREGIAO CENTRO-OESTE",2400,2006-10-01
"914","GO","5206","MACRORREGIAO SUDOESTE",709,2006-10-01
"915","GO","5210","MACRORREGIAO CENTRO SUDESTE",1409,2006-10-01
"916","GO","5208","MACRORREGIAO CENTRO-OESTE",2507,2006-09-01
"917","GO","5209","MACRORREGIAO CENTRO-NORTE",1142,2006-09-01
"918","GO","5206","MACRORREGIAO SUDOESTE",690,2006-09-01
"919","GO","5210","MACRORREGIAO CENTRO SUDESTE",1464,2006-09-01
"920","GO","5207","MACRORREGIAO NORDESTE",1573,2006-09-01
"921","GO","5206","MACRORREGIAO SUDOESTE",673,2006-08-01
"922","GO","5209","MACRORREGIAO CENTRO-NORTE",1184,2006-08-01
"923","GO","5207","MACRORREGIAO NORDESTE",1522,2006-08-01
"924","GO","5208","MACRORREGIAO CENTRO-OESTE",2391,2006-08-01
"925","GO","5210","MACRORREGIAO CENTRO SUDESTE",1448,2006-08-01
"926","GO","5209","MACRORREGIAO CENTRO-NORTE",1140,2006-07-01
"927","GO","5207","MACRORREGIAO NORDESTE",1536,2006-07-01
"928","GO","5206","MACRORREGIAO SUDOESTE",635,2006-07-01
"929","GO","5208","MACRORREGIAO CENTRO-OESTE",2307,2006-07-01
"930","GO","5210","MACRORREGIAO CENTRO SUDESTE",1362,2006-07-01
"931","GO","5208","MACRORREGIAO CENTRO-OESTE",2350,2006-06-01
"932","GO","5210","MACRORREGIAO CENTRO SUDESTE",1488,2006-06-01
"933","GO","5209","MACRORREGIAO CENTRO-NORTE",1174,2006-06-01
"934","GO","5206","MACRORREGIAO SUDOESTE",681,2006-06-01
"935","GO","5207","MACRORREGIAO NORDESTE",1577,2006-06-01
"936","GO","5209","MACRORREGIAO CENTRO-NORTE",1258,2006-05-01
"937","GO","5206","MACRORREGIAO SUDOESTE",765,2006-05-01
"938","GO","5208","MACRORREGIAO CENTRO-OESTE",2559,2006-05-01
"939","GO","5210","MACRORREGIAO CENTRO SUDESTE",1625,2006-05-01
"940","GO","5207","MACRORREGIAO NORDESTE",1693,2006-05-01
"941","GO","5208","MACRORREGIAO CENTRO-OESTE",2635,2006-04-01
"942","GO","5206","MACRORREGIAO SUDOESTE",757,2006-04-01
"943","GO","5207","MACRORREGIAO NORDESTE",1644,2006-04-01
"944","GO","5210","MACRORREGIAO CENTRO SUDESTE",1626,2006-04-01
"945","GO","5209","MACRORREGIAO CENTRO-NORTE",1317,2006-04-01
"946","GO","5206","MACRORREGIAO SUDOESTE",796,2006-03-01
"947","GO","5210","MACRORREGIAO CENTRO SUDESTE",1705,2006-03-01
"948","GO","5208","MACRORREGIAO CENTRO-OESTE",2755,2006-03-01
"949","GO","5209","MACRORREGIAO CENTRO-NORTE",1319,2006-03-01
"950","GO","5207","MACRORREGIAO NORDESTE",1561,2006-03-01
"951","GO","5209","MACRORREGIAO CENTRO-NORTE",1046,2006-02-01
"952","GO","5206","MACRORREGIAO SUDOESTE",675,2006-02-01
"953","GO","5207","MACRORREGIAO NORDESTE",1413,2006-02-01
"954","GO","5210","MACRORREGIAO CENTRO SUDESTE",1381,2006-02-01
"955","GO","5208","MACRORREGIAO CENTRO-OESTE",2271,2006-02-01
"956","GO","5208","MACRORREGIAO CENTRO-OESTE",2233,2006-01-01
"957","GO","5206","MACRORREGIAO SUDOESTE",612,2006-01-01
"958","GO","5207","MACRORREGIAO NORDESTE",1576,2006-01-01
"959","GO","5209","MACRORREGIAO CENTRO-NORTE",1171,2006-01-01
"960","GO","5210","MACRORREGIAO CENTRO SUDESTE",1524,2006-01-01
"961","GO","5208","MACRORREGIAO CENTRO-OESTE",2175,2005-12-01
"962","GO","5206","MACRORREGIAO SUDOESTE",634,2005-12-01
"963","GO","5210","MACRORREGIAO CENTRO SUDESTE",1283,2005-12-01
"964","GO","5207","MACRORREGIAO NORDESTE",1316,2005-12-01
"965","GO","5209","MACRORREGIAO CENTRO-NORTE",1136,2005-12-01
"966","GO","5208","MACRORREGIAO CENTRO-OESTE",2252,2005-11-01
"967","GO","5210","MACRORREGIAO CENTRO SUDESTE",1524,2005-11-01
"968","GO","5209","MACRORREGIAO CENTRO-NORTE",1159,2005-11-01
"969","GO","5206","MACRORREGIAO SUDOESTE",635,2005-11-01
"970","GO","5207","MACRORREGIAO NORDESTE",1500,2005-11-01
"971","GO","5209","MACRORREGIAO CENTRO-NORTE",1241,2005-10-01
"972","GO","5206","MACRORREGIAO SUDOESTE",675,2005-10-01
"973","GO","5208","MACRORREGIAO CENTRO-OESTE",2431,2005-10-01
"974","GO","5210","MACRORREGIAO CENTRO SUDESTE",1506,2005-10-01
"975","GO","5207","MACRORREGIAO NORDESTE",1656,2005-10-01
"976","GO","5209","MACRORREGIAO CENTRO-NORTE",1362,2005-09-01
"977","GO","5208","MACRORREGIAO CENTRO-OESTE",2567,2005-09-01
"978","GO","5207","MACRORREGIAO NORDESTE",1634,2005-09-01
"979","GO","5206","MACRORREGIAO SUDOESTE",767,2005-09-01
"980","GO","5210","MACRORREGIAO CENTRO SUDESTE",1626,2005-09-01
"981","GO","5207","MACRORREGIAO NORDESTE",1610,2005-08-01
"982","GO","5208","MACRORREGIAO CENTRO-OESTE",2336,2005-08-01
"983","GO","5206","MACRORREGIAO SUDOESTE",730,2005-08-01
"984","GO","5209","MACRORREGIAO CENTRO-NORTE",1299,2005-08-01
"985","GO","5210","MACRORREGIAO CENTRO SUDESTE",1484,2005-08-01
"986","GO","5210","MACRORREGIAO CENTRO SUDESTE",1552,2005-07-01
"987","GO","5209","MACRORREGIAO CENTRO-NORTE",1287,2005-07-01
"988","GO","5208","MACRORREGIAO CENTRO-OESTE",2472,2005-07-01
"989","GO","5207","MACRORREGIAO NORDESTE",1651,2005-07-01
"990","GO","5206","MACRORREGIAO SUDOESTE",742,2005-07-01
"991","GO","5210","MACRORREGIAO CENTRO SUDESTE",1568,2005-06-01
"992","GO","5206","MACRORREGIAO SUDOESTE",740,2005-06-01
"993","GO","5207","MACRORREGIAO NORDESTE",1670,2005-06-01
