"","uf_sigla","cod_macrorregiao","macrorregiao_pad","quantidade","mes_ano"
"994","GO","5209","MACRORREGIAO CENTRO-NORTE",1275,2005-06-01
"995","GO","5208","MACRORREGIAO CENTRO-OESTE",2509,2005-06-01
"996","GO","5206","MACRORREGIAO SUDOESTE",818,2005-05-01
"997","GO","5210","MACRORREGIAO CENTRO SUDESTE",1626,2005-05-01
"998","GO","5208","MACRORREGIAO CENTRO-OESTE",2708,2005-05-01
"999","GO","5209","MACRORREGIAO CENTRO-NORTE",1464,2005-05-01
"1000","GO","5207","MACRORREGIAO NORDESTE",1700,2005-05-01
"1001","GO","5210","MACRORREGIAO CENTRO SUDESTE",1643,2005-04-01
"1002","GO","5208","MACRORREGIAO CENTRO-OESTE",2740,2005-04-01
"1003","GO","5207","MACRORREGIAO NORDESTE",1611,2005-04-01
"1004","GO","5206","MACRORREGIAO SUDOESTE",786,2005-04-01
"1005","GO","5209","MACRORREGIAO CENTRO-NORTE",1339,2005-04-01
"1006","GO","5206","MACRORREGIAO SUDOESTE",794,2005-03-01
"1007","GO","5210","MACRORREGIAO CENTRO SUDESTE",1683,2005-03-01
"1008","GO","5209","MACRORREGIAO CENTRO-NORTE",1346,2005-03-01
"1009","GO","5208","MACRORREGIAO CENTRO-OESTE",2855,2005-03-01
"1010","GO","5207","MACRORREGIAO NORDESTE",1708,2005-03-01
"1011","GO","5208","MACRORREGIAO CENTRO-OESTE",2352,2005-02-01
"1012","GO","5207","MACRORREGIAO NORDESTE",1552,2005-02-01
"1013","GO","5206","MACRORREGIAO SUDOESTE",704,2005-02-01
"1014","GO","5210","MACRORREGIAO CENTRO SUDESTE",1490,2005-02-01
"1015","GO","5209","MACRORREGIAO CENTRO-NORTE",1170,2005-02-01
"1016","GO","5208","MACRORREGIAO CENTRO-OESTE",2401,2005-01-01
"1017","GO","5206","MACRORREGIAO SUDOESTE",721,2005-01-01
"1018","GO","5207","MACRORREGIAO NORDESTE",1558,2005-01-01
"1019","GO","5209","MACRORREGIAO CENTRO-NORTE",1196,2005-01-01
"1020","GO","5210","MACRORREGIAO CENTRO SUDESTE",1567,2005-01-01
"1021","GO","5207","MACRORREGIAO NORDESTE",1475,2004-12-01
"1022","GO","5206","MACRORREGIAO SUDOESTE",627,2004-12-01
"1023","GO","5209","MACRORREGIAO CENTRO-NORTE",1194,2004-12-01
"1024","GO","5208","MACRORREGIAO CENTRO-OESTE",2367,2004-12-01
"1025","GO","5210","MACRORREGIAO CENTRO SUDESTE",1518,2004-12-01
"1026","GO","5209","MACRORREGIAO CENTRO-NORTE",1197,2004-11-01
"1027","GO","5208","MACRORREGIAO CENTRO-OESTE",2206,2004-11-01
"1028","GO","5207","MACRORREGIAO NORDESTE",1463,2004-11-01
"1029","GO","5206","MACRORREGIAO SUDOESTE",637,2004-11-01
"1030","GO","5210","MACRORREGIAO CENTRO SUDESTE",1336,2004-11-01
"1031","GO","5210","MACRORREGIAO CENTRO SUDESTE",1384,2004-10-01
"1032","GO","5209","MACRORREGIAO CENTRO-NORTE",1224,2004-10-01
"1033","GO","5208","MACRORREGIAO CENTRO-OESTE",2372,2004-10-01
"1034","GO","5207","MACRORREGIAO NORDESTE",1517,2004-10-01
"1035","GO","5206","MACRORREGIAO SUDOESTE",694,2004-10-01
"1036","GO","5209","MACRORREGIAO CENTRO-NORTE",1275,2004-09-01
"1037","GO","5208","MACRORREGIAO CENTRO-OESTE",2493,2004-09-01
"1038","GO","5206","MACRORREGIAO SUDOESTE",732,2004-09-01
"1039","GO","5210","MACRORREGIAO CENTRO SUDESTE",1458,2004-09-01
"1040","GO","5207","MACRORREGIAO NORDESTE",1572,2004-09-01
"1041","GO","5208","MACRORREGIAO CENTRO-OESTE",2339,2004-08-01
"1042","GO","5206","MACRORREGIAO SUDOESTE",652,2004-08-01
"1043","GO","5207","MACRORREGIAO NORDESTE",1587,2004-08-01
"1044","GO","5209","MACRORREGIAO CENTRO-NORTE",1207,2004-08-01
"1045","GO","5210","MACRORREGIAO CENTRO SUDESTE",1521,2004-08-01
"1046","GO","5207","MACRORREGIAO NORDESTE",1647,2004-07-01
"1047","GO","5210","MACRORREGIAO CENTRO SUDESTE",1558,2004-07-01
"1048","GO","5206","MACRORREGIAO SUDOESTE",670,2004-07-01
"1049","GO","5209","MACRORREGIAO CENTRO-NORTE",1310,2004-07-01
"1050","GO","5208","MACRORREGIAO CENTRO-OESTE",2442,2004-07-01
"1051","GO","5209","MACRORREGIAO CENTRO-NORTE",1291,2004-06-01
"1052","GO","5207","MACRORREGIAO NORDESTE",1630,2004-06-01
"1053","GO","5210","MACRORREGIAO CENTRO SUDESTE",1554,2004-06-01
"1054","GO","5208","MACRORREGIAO CENTRO-OESTE",2438,2004-06-01
"1055","GO","5206","MACRORREGIAO SUDOESTE",706,2004-06-01
"1056","GO","5208","MACRORREGIAO CENTRO-OESTE",2657,2004-05-01
"1057","GO","5209","MACRORREGIAO CENTRO-NORTE",1365,2004-05-01
"1058","GO","5210","MACRORREGIAO CENTRO SUDESTE",1646,2004-05-01
"1059","GO","5207","MACRORREGIAO NORDESTE",1723,2004-05-01
"1060","GO","5206","MACRORREGIAO SUDOESTE",793,2004-05-01
"1061","GO","5210","MACRORREGIAO CENTRO SUDESTE",1661,2004-04-01
"1062","GO","5207","MACRORREGIAO NORDESTE",1726,2004-04-01
"1063","GO","5206","MACRORREGIAO SUDOESTE",696,2004-04-01
"1064","GO","5209","MACRORREGIAO CENTRO-NORTE",1375,2004-04-01
"1065","GO","5208","MACRORREGIAO CENTRO-OESTE",2726,2004-04-01
"1066","GO","5208","MACRORREGIAO CENTRO-OESTE",2824,2004-03-01
"1067","GO","5206","MACRORREGIAO SUDOESTE",763,2004-03-01
"1068","GO","5207","MACRORREGIAO NORDESTE",1705,2004-03-01
"1069","GO","5209","MACRORREGIAO CENTRO-NORTE",1408,2004-03-01
"1070","GO","5210","MACRORREGIAO CENTRO SUDESTE",1794,2004-03-01
"1071","GO","5206","MACRORREGIAO SUDOESTE",697,2004-02-01
"1072","GO","5209","MACRORREGIAO CENTRO-NORTE",1269,2004-02-01
"1073","GO","5210","MACRORREGIAO CENTRO SUDESTE",1434,2004-02-01
"1074","GO","5208","MACRORREGIAO CENTRO-OESTE",2452,2004-02-01
"1075","GO","5207","MACRORREGIAO NORDESTE",1574,2004-02-01
"1076","GO","5210","MACRORREGIAO CENTRO SUDESTE",1550,2004-01-01
"1077","GO","5208","MACRORREGIAO CENTRO-OESTE",2514,2004-01-01
"1078","GO","5209","MACRORREGIAO CENTRO-NORTE",1294,2004-01-01
"1079","GO","5206","MACRORREGIAO SUDOESTE",703,2004-01-01
"1080","GO","5207","MACRORREGIAO NORDESTE",1559,2004-01-01
"1081","GO","5209","MACRORREGIAO CENTRO-NORTE",1061,2003-12-01
"1082","GO","5207","MACRORREGIAO NORDESTE",1571,2003-12-01
"1083","GO","5206","MACRORREGIAO SUDOESTE",628,2003-12-01
"1084","GO","5208","MACRORREGIAO CENTRO-OESTE",2385,2003-12-01
"1085","GO","5210","MACRORREGIAO CENTRO SUDESTE",1462,2003-12-01
"1086","GO","5207","MACRORREGIAO NORDESTE",1520,2003-11-01
"1087","GO","5206","MACRORREGIAO SUDOESTE",628,2003-11-01
"1088","GO","5208","MACRORREGIAO CENTRO-OESTE",2433,2003-11-01
"1089","GO","5209","MACRORREGIAO CENTRO-NORTE",1178,2003-11-01
"1090","GO","5210","MACRORREGIAO CENTRO SUDESTE",1429,2003-11-01
"1091","GO","5206","MACRORREGIAO SUDOESTE",641,2003-10-01
"1092","GO","5208","MACRORREGIAO CENTRO-OESTE",2386,2003-10-01
"1093","GO","5209","MACRORREGIAO CENTRO-NORTE",1221,2003-10-01
"1094","GO","5207","MACRORREGIAO NORDESTE",1621,2003-10-01
"1095","GO","5210","MACRORREGIAO CENTRO SUDESTE",1519,2003-10-01
"1096","GO","5208","MACRORREGIAO CENTRO-OESTE",2504,2003-09-01
"1097","GO","5206","MACRORREGIAO SUDOESTE",703,2003-09-01
"1098","GO","5207","MACRORREGIAO NORDESTE",1707,2003-09-01
"1099","GO","5210","MACRORREGIAO CENTRO SUDESTE",1487,2003-09-01
"1100","GO","5209","MACRORREGIAO CENTRO-NORTE",1223,2003-09-01
"1101","GO","5208","MACRORREGIAO CENTRO-OESTE",2365,2003-08-01
"1102","GO","5209","MACRORREGIAO CENTRO-NORTE",1308,2003-08-01
"1103","GO","5206","MACRORREGIAO SUDOESTE",653,2003-08-01
"1104","GO","5207","MACRORREGIAO NORDESTE",1559,2003-08-01
"1105","GO","5210","MACRORREGIAO CENTRO SUDESTE",1537,2003-08-01
"1106","GO","5210","MACRORREGIAO CENTRO SUDESTE",1592,2003-07-01
"1107","GO","5208","MACRORREGIAO CENTRO-OESTE",2501,2003-07-01
"1108","GO","5206","MACRORREGIAO SUDOESTE",735,2003-07-01
"1109","GO","5207","MACRORREGIAO NORDESTE",1698,2003-07-01
"1110","GO","5209","MACRORREGIAO CENTRO-NORTE",1312,2003-07-01
"1111","GO","5208","MACRORREGIAO CENTRO-OESTE",2368,2003-06-01
"1112","GO","5209","MACRORREGIAO CENTRO-NORTE",1407,2003-06-01
"1113","GO","5210","MACRORREGIAO CENTRO SUDESTE",1527,2003-06-01
"1114","GO","5206","MACRORREGIAO SUDOESTE",718,2003-06-01
"1115","GO","5207","MACRORREGIAO NORDESTE",1626,2003-06-01
"1116","GO","5209","MACRORREGIAO CENTRO-NORTE",1379,2003-05-01
"1117","GO","5206","MACRORREGIAO SUDOESTE",711,2003-05-01
"1118","GO","5208","MACRORREGIAO CENTRO-OESTE",2693,2003-05-01
"1119","GO","5207","MACRORREGIAO NORDESTE",1619,2003-05-01
"1120","GO","5210","MACRORREGIAO CENTRO SUDESTE",1588,2003-05-01
"1121","GO","5210","MACRORREGIAO CENTRO SUDESTE",1624,2003-04-01
"1122","GO","5208","MACRORREGIAO CENTRO-OESTE",2873,2003-04-01
"1123","GO","5207","MACRORREGIAO NORDESTE",1685,2003-04-01
"1124","GO","5206","MACRORREGIAO SUDOESTE",779,2003-04-01
"1125","GO","5209","MACRORREGIAO CENTRO-NORTE",1400,2003-04-01
"1126","GO","5207","MACRORREGIAO NORDESTE",1853,2003-03-01
"1127","GO","5206","MACRORREGIAO SUDOESTE",750,2003-03-01
"1128","GO","5210","MACRORREGIAO CENTRO SUDESTE",1653,2003-03-01
"1129","GO","5209","MACRORREGIAO CENTRO-NORTE",1429,2003-03-01
"1130","GO","5208","MACRORREGIAO CENTRO-OESTE",2772,2003-03-01
"1131","GO","5210","MACRORREGIAO CENTRO SUDESTE",1536,2003-02-01
"1132","GO","5209","MACRORREGIAO CENTRO-NORTE",1260,2003-02-01
"1133","GO","5208","MACRORREGIAO CENTRO-OESTE",2494,2003-02-01
"1134","GO","5207","MACRORREGIAO NORDESTE",1571,2003-02-01
"1135","GO","5206","MACRORREGIAO SUDOESTE",658,2003-02-01
"1136","GO","5206","MACRORREGIAO SUDOESTE",641,2003-01-01
"1137","GO","5207","MACRORREGIAO NORDESTE",1619,2003-01-01
"1138","GO","5208","MACRORREGIAO CENTRO-OESTE",2542,2003-01-01
"1139","GO","5210","MACRORREGIAO CENTRO SUDESTE",1466,2003-01-01
"1140","GO","5209","MACRORREGIAO CENTRO-NORTE",1257,2003-01-01
"1141","GO","5207","MACRORREGIAO NORDESTE",1591,2002-12-01
"1142","GO","5206","MACRORREGIAO SUDOESTE",681,2002-12-01
"1143","GO","5209","MACRORREGIAO CENTRO-NORTE",1329,2002-12-01
"1144","GO","5210","MACRORREGIAO CENTRO SUDESTE",1480,2002-12-01
"1145","GO","5208","MACRORREGIAO CENTRO-OESTE",2513,2002-12-01
"1146","GO","5209","MACRORREGIAO CENTRO-NORTE",1283,2002-11-01
"1147","GO","5210","MACRORREGIAO CENTRO SUDESTE",1521,2002-11-01
"1148","GO","5207","MACRORREGIAO NORDESTE",1548,2002-11-01
"1149","GO","5206","MACRORREGIAO SUDOESTE",623,2002-11-01
"1150","GO","5208","MACRORREGIAO CENTRO-OESTE",2318,2002-11-01
"1151","GO","5210","MACRORREGIAO CENTRO SUDESTE",1561,2002-10-01
"1152","GO","5207","MACRORREGIAO NORDESTE",1660,2002-10-01
"1153","GO","5208","MACRORREGIAO CENTRO-OESTE",2409,2002-10-01
"1154","GO","5206","MACRORREGIAO SUDOESTE",679,2002-10-01
"1155","GO","5209","MACRORREGIAO CENTRO-NORTE",1359,2002-10-01
"1156","GO","5209","MACRORREGIAO CENTRO-NORTE",1423,2002-09-01
"1157","GO","5208","MACRORREGIAO CENTRO-OESTE",2571,2002-09-01
"1158","GO","5210","MACRORREGIAO CENTRO SUDESTE",1623,2002-09-01
"1159","GO","5207","MACRORREGIAO NORDESTE",1630,2002-09-01
"1160","GO","5206","MACRORREGIAO SUDOESTE",660,2002-09-01
"1161","GO","5209","MACRORREGIAO CENTRO-NORTE",1323,2002-08-01
"1162","GO","5206","MACRORREGIAO SUDOESTE",653,2002-08-01
"1163","GO","5207","MACRORREGIAO NORDESTE",1606,2002-08-01
"1164","GO","5210","MACRORREGIAO CENTRO SUDESTE",1510,2002-08-01
"1165","GO","5208","MACRORREGIAO CENTRO-OESTE",2428,2002-08-01
"1166","GO","5208","MACRORREGIAO CENTRO-OESTE",2530,2002-07-01
"1167","GO","5209","MACRORREGIAO CENTRO-NORTE",1293,2002-07-01
"1168","GO","5210","MACRORREGIAO CENTRO SUDESTE",1577,2002-07-01
"1169","GO","5207","MACRORREGIAO NORDESTE",1648,2002-07-01
"1170","GO","5206","MACRORREGIAO SUDOESTE",639,2002-07-01
"1171","GO","5207","MACRORREGIAO NORDESTE",1580,2002-06-01
"1172","GO","5206","MACRORREGIAO SUDOESTE",602,2002-06-01
"1173","GO","5210","MACRORREGIAO CENTRO SUDESTE",1459,2002-06-01
"1174","GO","5209","MACRORREGIAO CENTRO-NORTE",1314,2002-06-01
"1175","GO","5208","MACRORREGIAO CENTRO-OESTE",2399,2002-06-01
"1176","GO","5210","MACRORREGIAO CENTRO SUDESTE",1590,2002-05-01
"1177","GO","5207","MACRORREGIAO NORDESTE",1766,2002-05-01
"1178","GO","5206","MACRORREGIAO SUDOESTE",724,2002-05-01
"1179","GO","5208","MACRORREGIAO CENTRO-OESTE",2682,2002-05-01
"1180","GO","5209","MACRORREGIAO CENTRO-NORTE",1445,2002-05-01
"1181","GO","5210","MACRORREGIAO CENTRO SUDESTE",1685,2002-04-01
"1182","GO","5207","MACRORREGIAO NORDESTE",1670,2002-04-01
"1183","GO","5209","MACRORREGIAO CENTRO-NORTE",1455,2002-04-01
"1184","GO","5208","MACRORREGIAO CENTRO-OESTE",2763,2002-04-01
"1185","GO","5206","MACRORREGIAO SUDOESTE",775,2002-04-01
"1186","GO","5210","MACRORREGIAO CENTRO SUDESTE",1807,2002-03-01
"1187","GO","5206","MACRORREGIAO SUDOESTE",795,2002-03-01
"1188","GO","5207","MACRORREGIAO NORDESTE",1717,2002-03-01
"1189","GO","5209","MACRORREGIAO CENTRO-NORTE",1475,2002-03-01
"1190","GO","5208","MACRORREGIAO CENTRO-OESTE",2756,2002-03-01
"1191","GO","5206","MACRORREGIAO SUDOESTE",690,2002-02-01
"1192","GO","5207","MACRORREGIAO NORDESTE",1620,2002-02-01
"1193","GO","5209","MACRORREGIAO CENTRO-NORTE",1226,2002-02-01
"1194","GO","5210","MACRORREGIAO CENTRO SUDESTE",1563,2002-02-01
"1195","GO","5208","MACRORREGIAO CENTRO-OESTE",2539,2002-02-01
"1196","GO","5208","MACRORREGIAO CENTRO-OESTE",2640,2002-01-01
"1197","GO","5206","MACRORREGIAO SUDOESTE",663,2002-01-01
"1198","GO","5209","MACRORREGIAO CENTRO-NORTE",1430,2002-01-01
"1199","GO","5210","MACRORREGIAO CENTRO SUDESTE",1647,2002-01-01
"1200","GO","5207","MACRORREGIAO NORDESTE",1735,2002-01-01
"1201","GO","5207","MACRORREGIAO NORDESTE",1307,2001-12-01
"1202","GO","5210","MACRORREGIAO CENTRO SUDESTE",1536,2001-12-01
"1203","GO","5208","MACRORREGIAO CENTRO-OESTE",2550,2001-12-01
"1204","GO","5206","MACRORREGIAO SUDOESTE",659,2001-12-01
"1205","GO","5209","MACRORREGIAO CENTRO-NORTE",1280,2001-12-01
"1206","GO","5210","MACRORREGIAO CENTRO SUDESTE",1513,2001-11-01
"1207","GO","5206","MACRORREGIAO SUDOESTE",683,2001-11-01
"1208","GO","5209","MACRORREGIAO CENTRO-NORTE",1335,2001-11-01
"1209","GO","5208","MACRORREGIAO CENTRO-OESTE",2404,2001-11-01
"1210","GO","5207","MACRORREGIAO NORDESTE",1283,2001-11-01
"1211","GO","5206","MACRORREGIAO SUDOESTE",690,2001-10-01
"1212","GO","5208","MACRORREGIAO CENTRO-OESTE",2531,2001-10-01
"1213","GO","5207","MACRORREGIAO NORDESTE",1629,2001-10-01
"1214","GO","5210","MACRORREGIAO CENTRO SUDESTE",1597,2001-10-01
"1215","GO","5209","MACRORREGIAO CENTRO-NORTE",1375,2001-10-01
"1216","GO","5207","MACRORREGIAO NORDESTE",1659,2001-09-01
"1217","GO","5208","MACRORREGIAO CENTRO-OESTE",2592,2001-09-01
"1218","GO","5210","MACRORREGIAO CENTRO SUDESTE",1540,2001-09-01
"1219","GO","5209","MACRORREGIAO CENTRO-NORTE",1435,2001-09-01
"1220","GO","5206","MACRORREGIAO SUDOESTE",683,2001-09-01
"1221","GO","5207","MACRORREGIAO NORDESTE",1631,2001-08-01
"1222","GO","5209","MACRORREGIAO CENTRO-NORTE",1404,2001-08-01
"1223","GO","5206","MACRORREGIAO SUDOESTE",633,2001-08-01
"1224","GO","5210","MACRORREGIAO CENTRO SUDESTE",1498,2001-08-01
"1225","GO","5208","MACRORREGIAO CENTRO-OESTE",2391,2001-08-01
"1226","GO","5206","MACRORREGIAO SUDOESTE",676,2001-07-01
"1227","GO","5210","MACRORREGIAO CENTRO SUDESTE",1542,2001-07-01
"1228","GO","5209","MACRORREGIAO CENTRO-NORTE",1460,2001-07-01
"1229","GO","5208","MACRORREGIAO CENTRO-OESTE",2570,2001-07-01
"1230","GO","5207","MACRORREGIAO NORDESTE",1642,2001-07-01
"1231","GO","5209","MACRORREGIAO CENTRO-NORTE",1306,2001-06-01
"1232","GO","5207","MACRORREGIAO NORDESTE",1574,2001-06-01
"1233","GO","5208","MACRORREGIAO CENTRO-OESTE",2456,2001-06-01
"1234","GO","5206","MACRORREGIAO SUDOESTE",681,2001-06-01
"1235","GO","5210","MACRORREGIAO CENTRO SUDESTE",1466,2001-06-01
"1236","GO","5209","MACRORREGIAO CENTRO-NORTE",1545,2001-05-01
"1237","GO","5210","MACRORREGIAO CENTRO SUDESTE",1697,2001-05-01
"1238","GO","5206","MACRORREGIAO SUDOESTE",705,2001-05-01
"1239","GO","5207","MACRORREGIAO NORDESTE",1644,2001-05-01
"1240","GO","5208","MACRORREGIAO CENTRO-OESTE",2801,2001-05-01
"1241","GO","5206","MACRORREGIAO SUDOESTE",740,2001-04-01
"1242","GO","5207","MACRORREGIAO NORDESTE",1593,2001-04-01
"1243","GO","5208","MACRORREGIAO CENTRO-OESTE",2708,2001-04-01
"1244","GO","5209","MACRORREGIAO CENTRO-NORTE",1457,2001-04-01
"1245","GO","5210","MACRORREGIAO CENTRO SUDESTE",1658,2001-04-01
"1246","GO","5206","MACRORREGIAO SUDOESTE",748,2001-03-01
"1247","GO","5209","MACRORREGIAO CENTRO-NORTE",1461,2001-03-01
"1248","GO","5208","MACRORREGIAO CENTRO-OESTE",2745,2001-03-01
"1249","GO","5207","MACRORREGIAO NORDESTE",1715,2001-03-01
"1250","GO","5210","MACRORREGIAO CENTRO SUDESTE",1661,2001-03-01
"1251","GO","5206","MACRORREGIAO SUDOESTE",608,2001-02-01
"1252","GO","5210","MACRORREGIAO CENTRO SUDESTE",1467,2001-02-01
"1253","GO","5209","MACRORREGIAO CENTRO-NORTE",1305,2001-02-01
"1254","GO","5208","MACRORREGIAO CENTRO-OESTE",2316,2001-02-01
"1255","GO","5207","MACRORREGIAO NORDESTE",1511,2001-02-01
"1256","GO","5209","MACRORREGIAO CENTRO-NORTE",1312,2001-01-01
"1257","GO","5210","MACRORREGIAO CENTRO SUDESTE",1524,2001-01-01
"1258","GO","5207","MACRORREGIAO NORDESTE",1607,2001-01-01
"1259","GO","5206","MACRORREGIAO SUDOESTE",678,2001-01-01
"1260","GO","5208","MACRORREGIAO CENTRO-OESTE",2539,2001-01-01
"1261","GO","5210","MACRORREGIAO CENTRO SUDESTE",1512,2000-12-01
"1262","GO","5209","MACRORREGIAO CENTRO-NORTE",1350,2000-12-01
"1263","GO","5208","MACRORREGIAO CENTRO-OESTE",2427,2000-12-01
"1264","GO","5207","MACRORREGIAO NORDESTE",1581,2000-12-01
"1265","GO","5206","MACRORREGIAO SUDOESTE",610,2000-12-01
"1266","GO","5209","MACRORREGIAO CENTRO-NORTE",1298,2000-11-01
"1267","GO","5207","MACRORREGIAO NORDESTE",1516,2000-11-01
"1268","GO","5210","MACRORREGIAO CENTRO SUDESTE",1449,2000-11-01
"1269","GO","5206","MACRORREGIAO SUDOESTE",597,2000-11-01
"1270","GO","5208","MACRORREGIAO CENTRO-OESTE",2335,2000-11-01
"1271","GO","5209","MACRORREGIAO CENTRO-NORTE",1403,2000-10-01
"1272","GO","5206","MACRORREGIAO SUDOESTE",659,2000-10-01
"1273","GO","5210","MACRORREGIAO CENTRO SUDESTE",1512,2000-10-01
"1274","GO","5207","MACRORREGIAO NORDESTE",1694,2000-10-01
"1275","GO","5208","MACRORREGIAO CENTRO-OESTE",2558,2000-10-01
"1276","GO","5208","MACRORREGIAO CENTRO-OESTE",2651,2000-09-01
"1277","GO","5207","MACRORREGIAO NORDESTE",1676,2000-09-01
"1278","GO","5210","MACRORREGIAO CENTRO SUDESTE",1564,2000-09-01
"1279","GO","5209","MACRORREGIAO CENTRO-NORTE",1366,2000-09-01
"1280","GO","5206","MACRORREGIAO SUDOESTE",603,2000-09-01
"1281","GO","5210","MACRORREGIAO CENTRO SUDESTE",1645,2000-08-01
"1282","GO","5209","MACRORREGIAO CENTRO-NORTE",1382,2000-08-01
"1283","GO","5207","MACRORREGIAO NORDESTE",1577,2000-08-01
"1284","GO","5208","MACRORREGIAO CENTRO-OESTE",2553,2000-08-01
"1285","GO","5206","MACRORREGIAO SUDOESTE",700,2000-08-01
"1286","GO","5209","MACRORREGIAO CENTRO-NORTE",1433,2000-07-01
"1287","GO","5210","MACRORREGIAO CENTRO SUDESTE",1512,2000-07-01
"1288","GO","5207","MACRORREGIAO NORDESTE",1710,2000-07-01
"1289","GO","5206","MACRORREGIAO SUDOESTE",722,2000-07-01
"1290","GO","5208","MACRORREGIAO CENTRO-OESTE",2672,2000-07-01
"1291","GO","5209","MACRORREGIAO CENTRO-NORTE",1376,2000-06-01
"1292","GO","5210","MACRORREGIAO CENTRO SUDESTE",1527,2000-06-01
"1293","GO","5206","MACRORREGIAO SUDOESTE",667,2000-06-01
"1294","GO","5208","MACRORREGIAO CENTRO-OESTE",2497,2000-06-01
"1295","GO","5207","MACRORREGIAO NORDESTE",1605,2000-06-01
"1296","GO","5209","MACRORREGIAO CENTRO-NORTE",1477,2000-05-01
"1297","GO","5206","MACRORREGIAO SUDOESTE",706,2000-05-01
"1298","GO","5208","MACRORREGIAO CENTRO-OESTE",2798,2000-05-01
"1299","GO","5210","MACRORREGIAO CENTRO SUDESTE",1644,2000-05-01
"1300","GO","5207","MACRORREGIAO NORDESTE",1734,2000-05-01
"1301","GO","5209","MACRORREGIAO CENTRO-NORTE",1463,2000-04-01
"1302","GO","5210","MACRORREGIAO CENTRO SUDESTE",1618,2000-04-01
"1303","GO","5206","MACRORREGIAO SUDOESTE",678,2000-04-01
"1304","GO","5208","MACRORREGIAO CENTRO-OESTE",2756,2000-04-01
"1305","GO","5207","MACRORREGIAO NORDESTE",1625,2000-04-01
"1306","GO","5208","MACRORREGIAO CENTRO-OESTE",2857,2000-03-01
"1307","GO","5207","MACRORREGIAO NORDESTE",1683,2000-03-01
"1308","GO","5206","MACRORREGIAO SUDOESTE",716,2000-03-01
"1309","GO","5210","MACRORREGIAO CENTRO SUDESTE",1688,2000-03-01
"1310","GO","5209","MACRORREGIAO CENTRO-NORTE",1534,2000-03-01
"1311","GO","5209","MACRORREGIAO CENTRO-NORTE",1362,2000-02-01
"1312","GO","5208","MACRORREGIAO CENTRO-OESTE",2704,2000-02-01
"1313","GO","5207","MACRORREGIAO NORDESTE",1573,2000-02-01
"1314","GO","5210","MACRORREGIAO CENTRO SUDESTE",1503,2000-02-01
"1315","GO","5206","MACRORREGIAO SUDOESTE",709,2000-02-01
"1316","GO","5206","MACRORREGIAO SUDOESTE",701,2000-01-01
"1317","GO","5208","MACRORREGIAO CENTRO-OESTE",2631,2000-01-01
"1318","GO","5209","MACRORREGIAO CENTRO-NORTE",1401,2000-01-01
"1319","GO","5210","MACRORREGIAO CENTRO SUDESTE",1527,2000-01-01
"1320","GO","5207","MACRORREGIAO NORDESTE",1700,2000-01-01
