codibge,mae,mape,layers,batch_size,input_steps,output_steps,n_preds,seed,ep,jan-2022,feb-2022,mar-2022,apr-2022,may-2022,jun-2022,jul-2022,aug-2022,sept-2022,oct-2022,nov-2022,dec-2022,jan-2023,feb-2023,mar-2023,apr-2023,may-2023,jun-2023,jul-2023,aug-2023,sept-2023,oct-2023,nov-2023,dec-2023,jan-2024,feb-2024,mar-2024,apr-2024,may-2024,jun-2024,jul-2024,aug-2024,sept-2024,oct-2024,nov-2024,dec-2024,jan-2025,feb-2025,mar-2025,apr-2025,may-2025,jun-2025,jul-2025,aug-2025,sept-2025,oct-2025,nov-2025,dec-2025,jan-2026,feb-2026,mar-2026,apr-2026,may-2026,jun-2026,jul-2026,aug-2026,sept-2026,oct-2026,nov-2026,dec-2026
29014,29.405675510813776,6.6403745015184965,"[100, 200, 100]",64,5,5,5,3407,500,414.17894628643995,425.4268736094237,446.05153878033167,400.3667299151421,443.7964849621058,442.6111732125283,423.2139874696732,432.0500690937043,416.8381385952235,418.0246338695288,423.81616015732294,426.18891265988356,398.3870987296105,420.61243247985846,417.9111965447665,406.2841792106629,424.83009551465517,439.8151614218951,433.81204237043863,445.1824494153262,417.966171771288,434.92346931993967,411.79730226099497,418.6627481579781,414.8578737378121,421.9814856052399,429.8373841196299,428.55208297073847,447.6496492028237,430.4391477704049,433.6047310829163,441.2867218703032,416.4925627857447,419.4741532653571,416.8494273424149,415.5909248143435,420.1693516671658,419.0229587703944,424.739252448082,434.53427073359495,431.5632246881724,429.40603797137743,419.9573263972998,410.0796658992768,409.7848911285401,416.40925672650343,415.68511058390146,424.2502958029509,412.23489795625215,413.99030652642256,421.2070312798024,414.1716037392617,419.30883531272417,423.2696500122548,412.3136710822583,420.92914772033697,413.2178537994624,408.49124830961233,409.5916681438685,408.8341284990311
29015,40.77476902082562,7.440466982077408,"[200, 100, 100]",64,5,5,5,3407,500,543.1236397027969,537.1657192111015,593.0948631614447,599.8529171943665,618.3580835610628,619.490710735321,592.7434238940477,600.3029705137014,588.2144204974174,554.5535634160042,542.4902434945107,541.0060037970543,577.6237748861313,550.1086475849152,617.9201941490173,573.9716055989265,604.9671494364738,609.174059048295,598.5787715315819,591.9146963953972,588.017295897007,551.3668897151947,545.7536447644234,547.7055851221085,581.2740271091461,541.9503154158592,605.6996884644032,604.2053144276142,600.7997038960457,647.9038588553667,609.2706930339336,584.7923709154129,587.3463324308395,568.762078166008,545.087046444416,523.8676299452782,542.9926673173904,539.7725754976273,574.6255854964256,597.7852532118559,599.1742427200079,638.6663028001785,604.7897107452154,592.3506754934788,593.6333534419537,577.5036118626595,572.2157278060913,545.9070909023285,548.6643962264061,539.0719920396805,571.3693034648895,578.3291375041008,601.7593025267124,630.7585390210152,617.0337027162313,604.8924199342728,603.7052824348211,581.2497802972794,584.6067487001419,554.6685332655907
29016,39.67693622379253,5.046211421566475,"[200, 200]",128,5,5,5,3407,500,705.737541437149,705.2390594184399,809.8094953596592,807.380427390337,820.2736394256353,790.1937258914113,760.6298143565655,707.4291038811207,713.0826718732715,710.3549065589905,702.1116895973682,695.7505174577236,714.7265018522739,697.6077888309956,794.3753598034382,793.8372479379177,776.9783855080605,738.3740243762732,709.6116178631783,692.1296646296978,708.6015788316727,713.6475676596165,708.1477533727884,700.9215881228447,708.1466133594513,697.6991390585899,772.7284434884787,795.2054940760136,816.056529790163,759.249737650156,725.3211081922054,698.773014575243,695.5656264722347,715.4454091787338,683.1799505054951,688.8107512593269,722.6638670861721,716.2681919634342,786.060809969902,797.156725987792,803.5544744431973,788.5591774322093,767.352119281888,704.7759625613689,690.4069340080023,691.6305177807808,680.9335318505764,695.0154006332159,707.4110383987427,703.7742594778538,795.9229055345058,821.6123240590096,805.2228743731976,764.5873014032841,730.9079577028751,699.5947404503822,699.5724345445633,707.8566962480545,706.23988032341,693.3366169929504
29017,33.06266376084338,11.718390929146555,"[50, 200, 100]",64,5,5,5,3407,500,328.4774409942329,338.47186447679996,332.37609484791756,351.88923025131226,342.96498665213585,334.4032232519239,325.0954839736223,309.92019212432206,323.1987537685782,319.12579712085426,307.05615429766476,303.3788458779454,321.87807889282703,332.7923103570938,356.8936386015266,371.0817068219185,371.9214814584702,345.2199370469898,346.48385787010193,330.6215884499252,320.5806683152914,332.18009335547686,303.7280225530267,327.7610602658242,329.8533463720232,335.5709798038006,361.85969839431345,368.50956975109875,368.91145071573555,343.5820161700249,353.6148804575205,322.8821805547923,326.7477638423443,305.6934566106647,295.2645314261317,308.45764645934105,312.9876741543412,329.14003849588335,363.54524440690875,349.5969903524965,363.0212463308126,341.60945428162813,332.4876892250031,331.8167193662375,330.374501073733,322.8549851439893,303.30492401123047,308.70733534544706,323.33238095603883,323.7285764757544,372.455116301775,375.0392367467284,373.65113774873316,363.1895181592554,352.9632392209023,332.45654542557895,339.7129643112421,318.8541539814323,311.2387932240963,318.7749798744917
29018,29.43661049803098,5.467095681589695,"[100, 200, 200]",64,5,5,5,3407,500,521.8504972346127,528.2181359231472,553.0753253921866,544.7924708165228,522.4978122077882,528.9743385240436,519.3992746025324,517.3413019403815,509.43851491063833,489.1035079360008,501.2964149713516,481.5914802402258,506.46178209781647,523.766571931541,551.6156481355429,555.1446665599942,550.4484214410186,524.5443638376892,508.09197468310595,511.78738860040903,506.5510895624757,503.59139900282025,496.1842607855797,508.2870934680104,525.0136057808995,520.6969782300293,572.6252804100513,557.2387897744775,558.1361523419619,522.6343760974705,525.240781545639,507.86821139603853,509.68104419857264,492.8852930814028,488.6142542362213,509.6985863298178,507.6861699819565,544.5496920272708,558.4007655605674,555.7140828445554,562.5696226730943,525.2577029876411,506.3856833204627,502.1782979518175,507.31537775695324,511.53570961765945,508.7751320526004,498.98020231723785,525.6564918868244,522.346043182537,565.5648518502712,549.2265968546271,544.6176789477468,523.9331302568316,514.1908811926842,498.8420538753271,501.2558084130287,512.2478892430663,520.9465469568968,522.0063532665372
29019,21.83191560904185,7.192346508865572,"[50, 200, 200]",64,5,5,5,3407,500,299.6614349782467,294.34319204092026,324.21999076008797,328.630956530571,315.6028788089752,319.9862943291664,315.2007185816765,304.08541321754456,307.59592977166176,295.877565741539,308.610637396574,306.6807156801224,291.751451164484,292.058243393898,310.6563768982887,300.60728400945663,321.42154163122177,308.85622787475586,295.3589897155762,298.2298968732357,300.29494312405586,310.861529558897,287.48199504613876,314.6508149802685,307.3497866988182,293.5709107220173,320.2750174701214,294.1956757605076,303.22818371653557,306.97108525037766,311.9409286081791,306.28394892811775,301.31988510489464,312.1827871799469,309.0769667327404,311.3587436378002,295.0783889591694,298.32765313982964,313.9440388381481,302.78678169846535,322.21075278520584,320.1212863922119,306.23956725001335,304.573274821043,290.6579988002777,287.9650157690048,296.30307498574257,300.63300237059593,316.1158645451069,323.2431093752384,325.28235399723053,322.69853112101555,321.06032261252403,304.51663386821747,301.3080308139324,301.4720946550369,293.83423721790314,301.4085500538349,304.8737197816372,304.23487493395805
29020,429.28058139421046,13.999079540445045,"[200, 200]",64,5,5,5,3407,500,3426.5242207199335,3545.3014799952507,3856.780195713043,3798.2435504347086,4062.7153404951096,3959.54936465621,3883.059419095516,3737.988143876195,3627.478755220771,3509.238612189889,3358.7424741983414,3316.3751034736633,3346.454374194145,3299.3104330301285,3916.149213910103,3953.4138643741608,4155.459047064185,3983.280670389533,3868.1225230693817,3666.929369330406,3472.568173214793,3394.3444359898567,3333.3134425878525,3353.572164773941,3470.0870718061924,3445.7058030366898,3861.545041501522,3842.211395457387,4070.780877649784,3949.3699894845486,3844.654932796955,3716.8735994696617,3700.3012989610434,3559.975492939353,3354.2923389673233,3334.27567255497,3475.591557562351,3500.0296540260315,4076.357631728053,3955.084044456482,4184.5292486697435,3951.604308396578,3800.419816866517,3709.925670661032,3622.6343637406826,3554.8408152759075,3388.5776438713074,3341.431205570698,3377.5311915278435,3469.8132548332214,4052.964949607849,3911.561712384224,4097.947726070881,3908.9180295467377,3784.9400968551636,3666.284959450364,3639.0633464455605,3455.846912562847,3265.6549773216248,3346.058649390936
29021,19.378092875300595,5.436635972094212,"[100, 200, 100]",128,5,5,5,3407,500,345.73455549776554,377.88678370416164,361.84593319147825,400.4145673215389,375.0705158263445,361.352619998157,333.2957993261516,345.90746093168855,353.48466815799475,353.87613189965487,344.48055140674114,323.976930025965,341.82097433693707,361.96456602215767,392.6234200447798,398.5418244898319,371.5365686118603,362.2334412485361,345.7013460621238,329.26150020584464,334.6163273304701,354.00176663324237,345.9153408780694,327.05573918670416,346.08976627886295,357.40436554700136,405.39754662662745,396.5620142221451,387.84472500532866,356.25479835271835,341.5480181835592,335.42997735738754,345.70778235420585,351.19857154786587,338.70074136555195,324.86971035413444,335.72680991888046,348.17780213803053,405.7010893076658,399.79702085256577,384.25525994598866,360.5092834830284,340.5110623091459,337.49139539152384,344.78045981377363,355.67682668566704,334.2952776476741,339.56614208966494,343.1726185679436,366.19221426546574,384.29816377162933,389.2251906991005,387.88150407373905,362.29393826425076,331.6043652892113,326.03367413952947,342.91654589772224,356.4587109312415,327.64682763814926,322.78640587441623
29022,22.74421955558159,4.9770334344603615,"[100, 200, 100]",128,5,5,5,3407,500,459.6682177558541,432.6785731017589,519.2555879876016,510.3211202919482,526.9017848074435,517.1874453574418,468.16097971796984,487.8711987361311,452.3298778831958,429.11664587259287,393.127046495676,431.6470991149544,439.88728743791575,450.13189253211016,517.4652755707501,520.5782983899115,524.1060585603117,506.31484557688225,478.0922864079475,483.2838135287165,440.41739118099207,434.4476942420005,416.80412915349,416.7251293063163,448.8033635616302,445.10959354043,508.9426171854137,513.5726949274539,491.3157713487744,510.02080556750286,471.92558937519783,461.65444236993784,391.7825248539447,412.6429703533649,401.56115484237665,404.04719781875605,443.4184692502021,474.29664307087654,523.7738216742872,529.9773926734923,517.5147304385899,502.5928968638181,469.1791008114814,446.4296799600124,397.71105942130083,398.2210084497928,384.45311915874476,383.6949243843555,435.07349339127535,453.32237121462816,528.9189976900815,543.9218450039624,526.9166678637265,518.280641183257,470.4336212277412,455.927778750658,416.97846901416773,407.734302252531,389.1407803893089,385.1127122044563
29023,16.925036523925762,9.064726022156764,"[100, 100, 100]",128,5,5,5,3407,500,196.46132324635983,201.076107211411,214.58545698225498,200.843347966671,200.2749344408512,198.43167344480753,208.93746481090784,211.98910186439753,196.33536226302385,192.19787932932377,204.46000144071877,197.01520594209433,185.473424077034,196.26754524558783,200.71519369632006,193.28562945872545,200.40173824876547,210.97509554587305,191.68002313375473,198.6298398412764,206.96025057137012,188.36697079986334,197.9890314489603,196.40877422690392,174.05650047957897,194.63046780228615,205.51485742628574,210.86687365174294,192.13599730283022,212.83844497427344,197.5069139301777,204.51238924264908,203.18394711613655,201.65043872594833,180.07280091941357,186.47257439792156,189.8778091520071,203.4477244913578,205.1028145775199,215.9558168798685,192.75771037489176,212.81496611610055,202.0835679769516,198.0461965724826,187.38679253309965,190.4286083728075,180.16880762577057,187.48429664969444,189.09702690690756,202.57389878481627,197.2566411793232,205.7813794463873,187.68212968111038,206.30856136232615,196.6610653847456,201.55697142332792,180.51952709257603,197.4486873820424,182.44848537445068,193.04327245801687
29024,19.14409078266472,5.51405539452653,"[100, 200, 200]",128,5,5,5,3407,500,348.92817407846456,339.9212023019791,355.82755827903753,375.54437265545135,371.57293534651404,357.04965281486517,369.0759518742562,368.47184238582855,365.22702579200273,359.0695725679398,344.437133461237,350.29041917622095,339.8026049435139,362.15943953394896,369.2807443886996,385.6244435757399,389.9715654402972,381.0192977637053,376.75406606495386,370.15412412583834,381.58007659018045,369.16474980115896,349.8556999266148,333.9317072629929,365.596576884389,357.6157272383571,366.73072460293776,389.8389406651259,402.35218567401176,372.0630429387093,391.1705846637488,370.028389453888,363.68349434435373,354.29703715443617,339.0177406072617,331.79565519094473,336.4299576878548,330.50302097201353,371.83894683420664,370.17586097121244,381.1199741438032,368.068534731865,371.3683149963618,374.0447086691857,371.4911255240441,348.73595750331884,335.6915406286717,343.06253138184553,340.32420447468763,348.2194434404374,346.5970660448075,364.8508741855622,365.33075875043875,370.149141073227,360.30285160243517,365.42270331084734,360.77234274148947,357.50568512082106,345.82093882560736,350.5408749580384
29025,45.07014612611383,6.941300688843229,[50],128,5,5,5,3407,500,702.2872004173696,690.1078213192523,776.7301014699042,751.229309335351,784.7495973110199,721.7883716374636,717.5736776962876,709.6363273113966,697.7116673775017,713.7960384935141,693.024281796068,679.1042724400759,670.4228257872164,631.787654414773,731.622211523354,672.5835759080946,748.9706911407411,714.2618374712765,724.7006462477148,694.7437661774457,691.4145154543221,688.2012296691537,674.9789820350707,711.2759070768952,696.6254069693387,677.88562457636,762.6736193299294,721.9632248543203,779.40941375494,723.8247096836567,748.8505364693701,687.960670914501,688.8138993941247,690.7094821184874,662.8869860433042,670.0129202120006,680.0432154797018,676.9378805831075,765.7109691798687,710.6172624230385,769.1233610734344,744.5822151005268,760.2129678204656,724.997572094202,710.9113016650081,693.6968857832253,669.4907792769372,673.6010121628642,684.8326318003237,665.663864787668,739.330764181912,689.996691878885,776.5142557621002,721.6769483163953,735.7606936916709,693.0601217076182,708.8045617900789,703.8534144125879,709.6600117757916,707.9389613196254
29026,35.18200588033845,6.584341068249508,"[100, 200, 100]",128,5,5,5,3407,500,562.6242432780564,607.2800734825432,657.2239991910756,643.964466124773,631.6458444707096,592.3313016826287,599.093069743365,594.6991034531966,550.843918889761,547.3496933914721,530.3656650148332,505.2799264220521,565.3771898671985,607.28483325243,646.5341937765479,650.2666085660458,631.9894003421068,582.9590609380975,612.7346497997642,562.5146662779152,520.0748388813809,545.34516094625,521.2516806200147,520.1446217931807,563.6745621496812,588.5996701903641,649.0383530408144,648.8813778758049,613.851911380887,626.3546700812876,606.6520326435566,572.7287030778825,542.9052222678438,528.7382846623659,508.46755877509713,514.8959582485259,561.2121964180842,595.3295011296868,654.7381806373596,629.2044070772827,619.3078718073666,608.1408097976819,588.7417977526784,569.2769767427817,538.4220800660551,530.1425556950271,517.6474714763463,521.1722054705024,567.8866557255387,610.0504237301648,668.2916083410382,637.1216370612383,646.8250373117626,622.6001688987017,581.9554759599268,561.7583263404667,538.0904760286212,530.4176335185766,520.6501929573715,530.2902651578188
29027,27.248091716567675,7.31431180439234,"[50, 200, 200]",64,5,5,5,3407,500,354.0396338105202,356.43024665117264,386.48040445148945,393.84170384705067,416.1344882249832,388.743553891778,397.42900547385216,371.0530111193657,369.0852122306824,344.40182489156723,324.61136811971664,306.0170294046402,344.12302017211914,366.3749879002571,383.8138352185488,400.26010739803314,417.03819221258163,395.5163363069296,393.86893774569035,381.8479924649,359.483097076416,340.4393975138664,325.4376474618912,324.4940091371536,334.3735367655754,337.1149528622627,389.5596619397402,396.54123175144196,386.21948613226414,396.014333024621,393.30759082734585,377.9034917652607,357.8696838915348,348.74972182512283,320.4718398451805,306.2952443957329,341.8000710606575,320.98330760002136,413.67411720752716,386.5256554633379,407.8513392955065,399.53931115567684,380.737371340394,369.4696968793869,364.5978567004204,342.3964718580246,314.11035192012787,305.3090848326683,337.63113236427307,350.59312146902084,390.1727385222912,393.6928521543741,399.664301648736,396.2529830187559,384.271553337574,371.49128568172455,362.1589590907097,338.54431760311127,318.81363010406494,320.72828048467636
29028,40.133585369835295,5.320769559496301,"[200, 100, 200]",128,5,5,5,3407,500,737.8097854256631,786.8651789724828,801.9454206526281,800.3926734924318,822.7519535422326,763.3224965035917,746.3189956247808,772.7610897123815,760.6804329156877,799.1727269142867,742.5415438413621,754.1685004234315,750.4828137159349,786.4072609841825,817.3079453855754,820.9197572171689,841.4688030034305,817.6257899701596,793.4647317230703,779.2748962640763,761.8610128462316,756.0706753134729,761.084472835064,721.8996910750867,733.2313123047353,768.9849944561721,813.1280746757985,818.4644110500814,796.6725173145534,747.1935566961766,758.1148865818978,770.8757471591235,757.6591937541963,793.374056428671,752.4302669763566,738.7767727375032,729.3785789608957,743.1192238032819,778.3189435601236,808.0335284471513,809.6434184610845,789.4147844016553,785.1781652569772,769.62498575449,754.4090092778207,772.4275436103345,761.9480859339238,763.3898760080339,765.8004544973375,782.2553962916137,788.8604184687139,778.960911512375,793.3575637936593,755.4380594193937,755.2426328659059,756.8598230481149,772.1758268773557,789.145343899727,780.8662691116334,755.956626713276
