"","uf","ibge","municipio","total_equipe","total_pop","medicos","enfermeiros","tecnicos","acs"
"1","BA","290010","ABAÍRA",3.27744285714286,8486,3.27744285714286,3.27744285714286,6.55488571428571,11.3146666666667
"2","BA","290020","ABARÉ",7.24098571428571,18032,7.24098571428571,7.24098571428571,14.4819714285714,24.0426666666667
"3","BA","290030","ACAJUTIBA",6.66335714285714,16276,6.66335714285714,6.66335714285714,13.3267142857143,21.7013333333333
"4","BA","290035","ADUSTINA",5.46831428571429,14103,5.46831428571429,5.46831428571429,10.9366285714286,18.804
"5","BA","290040","ÁGUA FRIA",5.7606,14365,5.7606,5.7606,11.5212,19.1533333333333
"6","BA","290050","ÉRICO CARDOSO",4.35461428571429,11181,4.35461428571429,4.35461428571429,8.70922857142857,14.908
"7","BA","290060","AIQUARA",1.4515,4139,1.4515,1.4515,2.903,5.51866666666667
"8","BA","290070","ALAGOINHAS",46.9154714285714,123507,46.9154714285714,46.9154714285714,93.8309428571429,164.676
"9","BA","290080","ALCOBAÇA",10.4337285714286,26706,10.4337285714286,10.4337285714286,20.8674571428571,35.608
"10","BA","290090","ALMADINA",2.34005714285714,6076,2.34005714285714,2.34005714285714,4.68011428571429,8.10133333333333
"11","BA","290100","AMARGOSA",14.8705571428571,38674,14.8705571428571,14.8705571428571,29.7411142857143,51.5653333333333
"12","BA","290110","AMÉLIA RODRIGUES",7.98292857142857,21123,7.98292857142857,7.98292857142857,15.9658571428571,28.164
"13","BA","290115","AMÉRICA DOURADA",6.67828571428571,16722,6.67828571428571,6.67828571428571,13.3565714285714,22.296
"14","BA","290120","ANAGÉ",8.59295714285714,22516,8.59295714285714,8.59295714285714,17.1859142857143,30.0213333333333
"15","BA","290130","ANDARAÍ",5.33712857142857,13261,5.33712857142857,5.33712857142857,10.6742571428571,17.6813333333333
"16","BA","290135","ANDORINHA",4.99182857142857,13764,4.99182857142857,4.99182857142857,9.98365714285714,18.352
"17","BA","290140","ANGICAL",6.02245714285714,14457,6.02245714285714,6.02245714285714,12.0449142857143,19.276
"18","BA","290150","ANGUERA",3.76321428571429,9608,3.76321428571429,3.76321428571429,7.52642857142857,12.8106666666667
"19","BA","290160","ANTAS",4.47031428571429,11890,4.47031428571429,4.47031428571429,8.94062857142857,15.8533333333333
"20","BA","290170","ANTÔNIO CARDOSO",4.2181,11120,4.2181,4.2181,8.4362,14.8266666666667
"21","BA","290180","ANTÔNIO GONÇALVES",3.77004285714286,10626,3.77004285714286,3.77004285714286,7.54008571428571,14.168
"22","BA","290190","APORÁ",6.39998571428571,16148,6.39998571428571,6.39998571428571,12.7999714285714,21.5306666666667
"23","BA","290195","APUAREMA",3.0566,8347,3.0566,3.0566,6.1132,11.1293333333333
"24","BA","290200","ARACATU",5.68975714285714,15032,5.68975714285714,5.68975714285714,11.3795142857143,20.0426666666667
"25","BA","290205","ARAÇAS",4.66148571428571,10999,4.66148571428571,4.66148571428571,9.32297142857143,14.6653333333333
"26","BA","290210","ARACI",14.5667,39863,14.5667,14.5667,29.1334,53.1506666666667
"27","BA","290220","ARAMARI",4.28435714285714,10033,4.28435714285714,4.28435714285714,8.56871428571429,13.3773333333333
"28","BA","290225","ARATACA",3.24914285714286,9043,3.24914285714286,3.24914285714286,6.49828571428571,12.0573333333333
"29","BA","290230","ARATUÍPE",3.97157142857143,9303,3.97157142857143,3.97157142857143,7.94314285714286,12.404
"30","BA","290240","AURELINO LEAL",4.8074,12058,4.8074,4.8074,9.6148,16.0773333333333
"31","BA","290250","BAIANÓPOLIS",5.29301428571429,13943,5.29301428571429,5.29301428571429,10.5860285714286,18.5906666666667
"32","BA","290260","BAIXA GRANDE",6.03175714285714,15605,6.03175714285714,6.03175714285714,12.0635142857143,20.8066666666667
"33","BA","290265","BANZAÊ",5.12785714285714,13563,5.12785714285714,5.12785714285714,10.2557142857143,18.084
"34","BA","290270","BARRA",17.4272857142857,43327,17.4272857142857,17.4272857142857,34.8545714285714,57.7693333333333
"35","BA","290280","BARRA DA ESTIVA",10.2406857142857,28059,10.2406857142857,10.2406857142857,20.4813714285714,37.412
"36","BA","290290","BARRA DO CHOÇA",16.2238142857143,40398,16.2238142857143,16.2238142857143,32.4476285714286,53.864
"37","BA","290300","BARRA DO MENDES",5.96412857142857,16217,5.96412857142857,5.96412857142857,11.9282571428571,21.6226666666667
"38","BA","290310","BARRA DO ROCHA",2.40928571428571,6118,2.40928571428571,2.40928571428571,4.81857142857143,8.15733333333333
"39","BA","290320","BARREIRAS",51.6915857142857,137922,51.6915857142857,51.6915857142857,103.383171428571,183.896
"40","BA","290323","BARRO ALTO",5.64885714285714,14619,5.64885714285714,5.64885714285714,11.2977142857143,19.492
"41","BA","290327","BARROCAS",6.57101428571429,17416,6.57101428571429,6.57101428571429,13.1420285714286,23.2213333333333
"42","BA","290330","BARRO PRETO",2.61512857142857,7119,2.61512857142857,2.61512857142857,5.23025714285714,9.492
"43","BA","290340","BELMONTE",6.80991428571429,17408,6.80991428571429,6.80991428571429,13.6198285714286,23.2106666666667
"44","BA","290350","BELO CAMPO",7.43515714285714,19874,7.43515714285714,7.43515714285714,14.8703142857143,26.4986666666667
"45","BA","290360","BIRITINGA",6.61774285714286,16299,6.61774285714286,6.61774285714286,13.2354857142857,21.732
"46","BA","290370","BOA NOVA",6.26855714285714,16031,6.26855714285714,6.26855714285714,12.5371142857143,21.3746666666667
"47","BA","290380","BOA VISTA DO TUPIM",6.0813,15888,6.0813,6.0813,12.1626,21.184
"48","BA","290390","BOM JESUS DA LAPA",25.9931142857143,71606,25.9931142857143,25.9931142857143,51.9862285714286,95.4746666666667
"49","BA","290395","BOM JESUS DA SERRA",4.12232857142857,10069,4.12232857142857,4.12232857142857,8.24465714285714,13.4253333333333
"50","BA","290400","BONINAL",5.30442857142857,12889,5.30442857142857,5.30442857142857,10.6088571428571,17.1853333333333
"51","BA","290405","BONITO",5.60778571428571,14986,5.60778571428571,5.60778571428571,11.2155714285714,19.9813333333333
"52","BA","290410","BOQUIRA",6.25134285714286,16103,6.25134285714286,6.25134285714286,12.5026857142857,21.4706666666667
"53","BA","290420","BOTUPORÃ",3.61231428571429,10863,3.61231428571429,3.61231428571429,7.22462857142857,14.484
"54","BA","290430","BREJÕES",5.52384285714286,14088,5.52384285714286,5.52384285714286,11.0476857142857,18.784
"55","BA","290440","BREJOLÂNDIA",3.47167142857143,9054,3.47167142857143,3.47167142857143,6.94334285714286,12.072
"56","BA","290450","BROTAS DE MACAÚBAS",4.76624285714286,12082,4.76624285714286,4.76624285714286,9.53248571428571,16.1093333333333
"57","BA","290460","BRUMADO",24.8653142857143,67881,24.8653142857143,24.8653142857143,49.7306285714286,90.508
"58","BA","290470","BUERAREMA",6.79715714285714,17404,6.79715714285714,6.79715714285714,13.5943142857143,23.2053333333333
"59","BA","290475","BURITIRAMA",7.51517142857143,19206,7.51517142857143,7.51517142857143,15.0303428571429,25.608
"60","BA","290480","CAATIBA",2.42012857142857,6588,2.42012857142857,2.42012857142857,4.84025714285714,8.784
"61","BA","290485","CABACEIRAS DO PARAGUAÇU",7.13437142857143,18205,7.13437142857143,7.13437142857143,14.2687428571429,24.2733333333333
"62","BA","290490","CACHOEIRA",11.5639714285714,29695,11.5639714285714,11.5639714285714,23.1279428571429,39.5933333333333
"63","BA","290500","CACULÉ",9.34861428571429,24456,9.34861428571429,9.34861428571429,18.6972285714286,32.608
"64","BA","290510","CAÉM",4.4321,10766,4.4321,4.4321,8.8642,14.3546666666667
"65","BA","290515","CAETANOS",5.00057142857143,12413,5.00057142857143,5.00057142857143,10.0011428571429,16.5506666666667
"66","BA","290520","CAETITÉ",12.3737142857143,32429,12.3737142857143,12.3737142857143,24.7474285714286,43.2386666666667
"67","BA","290530","CAFARNAUM",7.14444285714286,18525,7.14444285714286,7.14444285714286,14.2888857142857,24.7
"68","BA","290540","CAIRU",8.70035714285714,22878,8.70035714285714,8.70035714285714,17.4007142857143,30.504
"69","BA","290550","CALDEIRÃO GRANDE",5.06798571428571,12135,5.06798571428571,5.06798571428571,10.1359714285714,16.18
"70","BA","290560","CAMACAN",10.3088571428571,27304,10.3088571428571,10.3088571428571,20.6177142857143,36.4053333333333
"71","BA","290570","CAMAÇARI",97.4853428571429,247315,97.4853428571429,97.4853428571429,194.970685714286,329.753333333333
"72","BA","290580","CAMAMU",12.6278,31803,12.6278,12.6278,25.2556,42.404
"73","BA","290590","CAMPO ALEGRE DE LOURDES",11.3624142857143,29025,11.3624142857143,11.3624142857143,22.7248285714286,38.7
"74","BA","290600","CAMPO FORMOSO",26.0033857142857,66058,26.0033857142857,26.0033857142857,52.0067714285714,88.0773333333333
"75","BA","290610","CANÁPOLIS",3.95285714285714,10396,3.95285714285714,3.95285714285714,7.90571428571429,13.8613333333333
"76","BA","290620","CANARANA",10.7841714285714,27089,10.7841714285714,10.7841714285714,21.5683428571429,36.1186666666667
"77","BA","290630","CANAVIEIRAS",10.9645857142857,27910,10.9645857142857,10.9645857142857,21.9291714285714,37.2133333333333
"78","BA","290640","CANDEAL",3.32012857142857,8881,3.32012857142857,3.32012857142857,6.64025714285714,11.8413333333333
"79","BA","290650","CANDEIAS",19.2246142857143,53523,19.2246142857143,19.2246142857143,38.4492285714286,71.364
"80","BA","290660","CANDIBA",5.20941428571429,13136,5.20941428571429,5.20941428571429,10.4188285714286,17.5146666666667
"81","BA","290670","CÂNDIDO SALES",10.9239571428571,27392,10.9239571428571,10.9239571428571,21.8479142857143,36.5226666666667
"82","BA","290680","CANSANÇÃO",13.8775857142857,37060,13.8775857142857,13.8775857142857,27.7551714285714,49.4133333333333
"83","BA","290682","CANUDOS",5.69084285714286,13887,5.69084285714286,5.69084285714286,11.3816857142857,18.516
"84","BA","290685","CAPELA DO ALTO ALEGRE",4.17858571428571,10859,4.17858571428571,4.17858571428571,8.35717142857143,14.4786666666667
"85","BA","290687","CAPIM GROSSO",13.1519714285714,33300,13.1519714285714,13.1519714285714,26.3039428571429,44.4
"86","BA","290689","CARAÍBAS",4.0996,10427,4.0996,4.0996,8.1992,13.9026666666667
"87","BA","290690","CARAVELAS",9.21347142857143,23033,9.21347142857143,9.21347142857143,18.4269428571429,30.7106666666667
"88","BA","290700","CARDEAL DA SILVA",4.046,10034,4.046,4.046,8.092,13.3786666666667
"89","BA","290710","CARINHANHA",10.3798714285714,26425,10.3798714285714,10.3798714285714,20.7597428571429,35.2333333333333
"90","BA","290720","CASA NOVA",22.7428,56129,22.7428,22.7428,45.4856,74.8386666666667
"91","BA","290730","CASTRO ALVES",10.4862714285714,27485,10.4862714285714,10.4862714285714,20.9725428571429,36.6466666666667
"92","BA","290740","CATOLÂNDIA",1.38271428571429,3794,1.38271428571429,1.38271428571429,2.76542857142857,5.05866666666667
"93","BA","290750","CATU",17.5456714285714,46000,17.5456714285714,17.5456714285714,35.0913428571429,61.3333333333333
"94","BA","290755","CATURAMA",2.90242857142857,7401,2.90242857142857,2.90242857142857,5.80485714285714,9.868
"95","BA","290760","CENTRAL",6.81987142857143,17359,6.81987142857143,6.81987142857143,13.6397428571429,23.1453333333333
"96","BA","290770","CHORROCHÓ",4.22662857142857,9617,4.22662857142857,4.22662857142857,8.45325714285714,12.8226666666667
"97","BA","290780","CÍCERO DANTAS",10.8345857142857,28219,10.8345857142857,10.8345857142857,21.6691714285714,37.6253333333333
"98","BA","290790","CIPÓ",6.98761428571429,17629,6.98761428571429,6.98761428571429,13.9752285714286,23.5053333333333
"99","BA","290800","COARACI",7.07198571428571,18662,7.07198571428571,7.07198571428571,14.1439714285714,24.8826666666667
"100","BA","290810","COCOS",6.44545714285714,16151,6.44545714285714,6.44545714285714,12.8909142857143,21.5346666666667
"101","BA","290820","CONCEIÇÃO DA FEIRA",8.40602857142857,21424,8.40602857142857,8.40602857142857,16.8120571428571,28.5653333333333
"102","BA","290830","CONCEIÇÃO DO ALMEIDA",7.22487142857143,18918,7.22487142857143,7.22487142857143,14.4497428571429,25.224
"103","BA","290840","CONCEIÇÃO DO COITÉ",24.4990142857143,64624,24.4990142857143,24.4990142857143,48.9980285714286,86.1653333333333
"104","BA","290850","CONCEIÇÃO DO JACUÍPE",12.3547714285714,34020,12.3547714285714,12.3547714285714,24.7095428571429,45.36
"105","BA","290860","CONDE",8.86898571428571,23145,8.86898571428571,8.86898571428571,17.7379714285714,30.86
"106","BA","290870","CONDEÚBA",6.5435,17940,6.5435,6.5435,13.087,23.92
"107","BA","290880","CONTENDAS DO SINCORÁ",1.808,4546,1.808,1.808,3.616,6.06133333333333
"108","BA","290890","CORAÇÃO DE MARIA",9.3859,25960,9.3859,9.3859,18.7718,34.6133333333333
"109","BA","290900","CORDEIROS",3.48515714285714,8723,3.48515714285714,3.48515714285714,6.97031428571429,11.6306666666667
"110","BA","290910","CORIBE",5.53475714285714,14929,5.53475714285714,5.53475714285714,11.0695142857143,19.9053333333333
"111","BA","290920","CORONEL JOÃO SÁ",6.32302857142857,17136,6.32302857142857,6.32302857142857,12.6460571428571,22.848
"112","BA","290930","CORRENTINA",11.2261428571429,29873,11.2261428571429,11.2261428571429,22.4522857142857,39.8306666666667
"113","BA","290940","COTEGIPE",4.84932857142857,12644,4.84932857142857,4.84932857142857,9.69865714285714,16.8586666666667
"114","BA","290950","CRAVOLÂNDIA",2.03451428571429,5360,2.03451428571429,2.03451428571429,4.06902857142857,7.14666666666667
"115","BA","290960","CRISÓPOLIS",7.19141428571429,19087,7.19141428571429,7.19141428571429,14.3828285714286,25.4493333333333
"116","BA","290970","CRISTÓPOLIS",5.37267142857143,13897,5.37267142857143,5.37267142857143,10.7453428571429,18.5293333333333
"117","BA","290980","CRUZ DAS ALMAS",21.1352857142857,55393,21.1352857142857,21.1352857142857,42.2705714285714,73.8573333333333
"118","BA","290990","CURAÇÁ",13.4889571428571,35433,13.4889571428571,13.4889571428571,26.9779142857143,47.244
"119","BA","291000","DÁRIO MEIRA",3.59161428571429,8934,3.59161428571429,3.59161428571429,7.18322857142857,11.912
"120","BA","291005","DIAS D'ÁVILA",25.0021428571429,65816,25.0021428571429,25.0021428571429,50.0042857142857,87.7546666666667
"121","BA","291010","DOM BASÍLIO",5.10427142857143,12989,5.10427142857143,5.10427142857143,10.2085428571429,17.3186666666667
"122","BA","291020","DOM MACEDO COSTA",2.04028571428571,5332,2.04028571428571,2.04028571428571,4.08057142857143,7.10933333333333
"123","BA","291030","ELÍSIO MEDRADO",3.13252857142857,8880,3.13252857142857,3.13252857142857,6.26505714285714,11.84
"124","BA","291040","ENCRUZILHADA",7.12277142857143,18251,7.12277142857143,7.12277142857143,14.2455428571429,24.3346666666667
"125","BA","291050","ENTRE RIOS",12.8132285714286,34511,12.8132285714286,12.8132285714286,25.6264571428571,46.0146666666667
"126","BA","291060","ESPLANADA",11.3883714285714,28815,11.3883714285714,11.3883714285714,22.7767428571429,38.42
"127","BA","291070","EUCLIDES DA CUNHA",22.5054428571429,58636,22.5054428571429,22.5054428571429,45.0108857142857,78.1813333333333
"128","BA","291072","EUNÁPOLIS",36.8439142857143,96943,36.8439142857143,36.8439142857143,73.6878285714286,129.257333333333
"129","BA","291075","FÁTIMA",7.39621428571429,19430,7.39621428571429,7.39621428571429,14.7924285714286,25.9066666666667
"130","BA","291077","FEIRA DA MATA",2.07387142857143,6114,2.07387142857143,2.07387142857143,4.14774285714286,8.152
"131","BA","291080","FEIRA DE SANTANA",183.772857142857,468986,183.772857142857,183.772857142857,367.545714285714,625.314666666667
"132","BA","291085","FILADÉLFIA",7.01014285714286,18977,7.01014285714286,7.01014285714286,14.0202857142857,25.3026666666667
"133","BA","291090","FIRMINO ALVES",2.30695714285714,6299,2.30695714285714,2.30695714285714,4.61391428571429,8.39866666666667
"134","BA","291100","FLORESTA AZUL",4.21574285714286,10057,4.21574285714286,4.21574285714286,8.43148571428571,13.4093333333333
"135","BA","291110","FORMOSA DO RIO PRETO",8.52142857142857,22292,8.52142857142857,8.52142857142857,17.0428571428571,29.7226666666667
"136","BA","291120","GANDU",10.5245857142857,27136,10.5245857142857,10.5245857142857,21.0491714285714,36.1813333333333
"137","BA","291125","GAVIÃO",1.91442857142857,4863,1.91442857142857,1.91442857142857,3.82885714285714,6.484
"138","BA","291130","GENTIO DO OURO",4.66088571428571,11347,4.66088571428571,4.66088571428571,9.32177142857143,15.1293333333333
"139","BA","291140","GLÓRIA",5.49917142857143,14501,5.49917142857143,5.49917142857143,10.9983428571429,19.3346666666667
"140","BA","291150","GONGOGI",3.1971,7457,3.1971,3.1971,6.3942,9.94266666666667
"141","BA","291160","GOVERNADOR MANGABEIRA",9.2437,23482,9.2437,9.2437,18.4874,31.3093333333333
"142","BA","291165","GUAJERU",3.1401,8636,3.1401,3.1401,6.2802,11.5146666666667
"143","BA","291170","GUANAMBI",34.3249714285714,84297,34.3249714285714,34.3249714285714,68.6499428571429,112.396
"144","BA","291180","GUARATINGA",6.57767142857143,16722,6.57767142857143,6.57767142857143,13.1553428571429,22.296
"145","BA","291185","HELIÓPOLIS",4.77327142857143,13255,4.77327142857143,4.77327142857143,9.54654285714286,17.6733333333333
"146","BA","291190","IAÇU",10.8153,27997,10.8153,10.8153,21.6306,37.3293333333333
"147","BA","291200","IBIASSUCÊ",4.4512,10935,4.4512,4.4512,8.9024,14.58
"148","BA","291210","IBICARAÍ",9.76184285714286,25275,9.76184285714286,9.76184285714286,19.5236857142857,33.7
"149","BA","291220","IBICOARA",9.28632857142857,23302,9.28632857142857,9.28632857142857,18.5726571428571,31.0693333333333
"150","BA","291230","IBICUÍ",6.08891428571429,15183,6.08891428571429,6.08891428571429,12.1778285714286,20.244
"151","BA","291240","IBIPEBA",6.96584285714286,17181,6.96584285714286,6.96584285714286,13.9316857142857,22.908
"152","BA","291250","IBIPITANGA",5.54427142857143,14643,5.54427142857143,5.54427142857143,11.0885428571429,19.524
"153","BA","291260","IBIQUERA",1.2785,3685,1.2785,1.2785,2.557,4.91333333333333
"154","BA","291270","IBIRAPITANGA",8.6693,21668,8.6693,8.6693,17.3386,28.8906666666667
"155","BA","291280","IBIRAPUÃ",4.2036,10338,4.2036,4.2036,8.4072,13.784
"156","BA","291290","IBIRATAIA",8.32117142857143,20540,8.32117142857143,8.32117142857143,16.6423428571429,27.3866666666667
"157","BA","291300","IBITIARA",5.82901428571429,15311,5.82901428571429,5.82901428571429,11.6580285714286,20.4146666666667
"158","BA","291310","IBITITÁ",6.26685714285714,16095,6.26685714285714,6.26685714285714,12.5337142857143,21.46
"159","BA","291320","IBOTIRAMA",10.4319,27809,10.4319,10.4319,20.8638,37.0786666666667
"160","BA","291330","ICHU",2.40361428571429,6723,2.40361428571429,2.40361428571429,4.80722857142857,8.964
"161","BA","291340","IGAPORÃ",6.02284285714286,15488,6.02284285714286,6.02284285714286,12.0456857142857,20.6506666666667
"162","BA","291345","IGRAPIÚNA",4.97878571428571,12318,4.97878571428571,4.97878571428571,9.95757142857143,16.424
"163","BA","291350","IGUAÍ",7.13728571428571,18555,7.13728571428571,7.13728571428571,14.2745714285714,24.74
"164","BA","291360","ILHÉUS",33.9750714285714,92986,33.9750714285714,33.9750714285714,67.9501428571429,123.981333333333
"165","BA","291370","INHAMBUPE",12.2009428571429,32751,12.2009428571429,12.2009428571429,24.4018857142857,43.668
"166","BA","291380","IPECAETÁ",5.0732,13425,5.0732,5.0732,10.1464,17.9
"167","BA","291390","IPIAÚ",15.6122857142857,41566,15.6122857142857,15.6122857142857,31.2245714285714,55.4213333333333
"168","BA","291400","IPIRÁ",15.6055714285714,42589,15.6055714285714,15.6055714285714,31.2111428571429,56.7853333333333
"169","BA","291410","IPUPIARA",4.14155714285714,10687,4.14155714285714,4.14155714285714,8.28311428571429,14.2493333333333
"170","BA","291420","IRAJUBA",2.66167142857143,6828,2.66167142857143,2.66167142857143,5.32334285714286,9.104
"171","BA","291430","IRAMAIA",3.97942857142857,9711,3.97942857142857,3.97942857142857,7.95885714285714,12.948
"172","BA","291440","IRAQUARA",9.3228,24657,9.3228,9.3228,18.6456,32.876
"173","BA","291450","IRARÁ",11.7501571428571,29335,11.7501571428571,11.7501571428571,23.5003142857143,39.1133333333333
"174","BA","291460","IRECÊ",32.4074142857143,82892,32.4074142857143,32.4074142857143,64.8148285714286,110.522666666667
"175","BA","291465","ITABELA",11.8768,30210,11.8768,11.8768,23.7536,40.28
"176","BA","291470","ITABERABA",24.6642142857143,63289,24.6642142857143,24.6642142857143,49.3284285714286,84.3853333333333
"177","BA","291480","ITABUNA",68.3512714285714,183168,68.3512714285714,68.3512714285714,136.702542857143,244.224
"178","BA","291490","ITACARÉ",9.0464,23252,9.0464,9.0464,18.0928,31.0026666666667
"179","BA","291500","ITAETÉ",5.26425714285714,13231,5.26425714285714,5.26425714285714,10.5285142857143,17.6413333333333
"180","BA","291510","ITAGI",6.07042857142857,14237,6.07042857142857,6.07042857142857,12.1408571428571,18.9826666666667
"181","BA","291520","ITAGIBÁ",3.84582857142857,10698,3.84582857142857,3.84582857142857,7.69165714285714,14.264
"182","BA","291530","ITAGIMIRIM",2.39284285714286,6292,2.39284285714286,2.39284285714286,4.78568571428571,8.38933333333333
"183","BA","291535","ITAGUAÇU DA BAHIA",4.76387142857143,12935,4.76387142857143,4.76387142857143,9.52774285714286,17.2466666666667
"184","BA","291540","ITAJU DO COLÔNIA",1.8793,5036,1.8793,1.8793,3.7586,6.71466666666667
"185","BA","291550","ITAJUÍPE",7.058,17715,7.058,7.058,14.116,23.62
"186","BA","291560","ITAMARAJU",21.6418,56218,21.6418,21.6418,43.2836,74.9573333333333
"187","BA","291570","ITAMARI",2.8269,7692,2.8269,2.8269,5.6538,10.256
"188","BA","291580","ITAMBÉ",9.40878571428571,23228,9.40878571428571,9.40878571428571,18.8175714285714,30.9706666666667
"189","BA","291590","ITANAGRA",2.72561428571429,6981,2.72561428571429,2.72561428571429,5.45122857142857,9.308
"190","BA","291600","ITANHÉM",7.5476,19680,7.5476,7.5476,15.0952,26.24
"191","BA","291610","ITAPARICA",7.57934285714286,19261,7.57934285714286,7.57934285714286,15.1586857142857,25.6813333333333
"192","BA","291620","ITAPÉ",4.34297142857143,11130,4.34297142857143,4.34297142857143,8.68594285714286,14.84
"193","BA","291630","ITAPEBI",3.39077142857143,8990,3.39077142857143,3.39077142857143,6.78154285714286,11.9866666666667
"194","BA","291640","ITAPETINGA",22.5652857142857,58023,22.5652857142857,22.5652857142857,45.1305714285714,77.364
"195","BA","291650","ITAPICURU",11.1824428571429,29221,11.1824428571429,11.1824428571429,22.3648857142857,38.9613333333333
"196","BA","291660","ITAPITANGA",2.98918571428571,7326,2.98918571428571,2.98918571428571,5.97837142857143,9.768
"197","BA","291670","ITAQUARA",2.82421428571429,7148,2.82421428571429,2.82421428571429,5.64842857142857,9.53066666666667
"198","BA","291680","ITARANTIM",5.85085714285714,15061,5.85085714285714,5.85085714285714,11.7017142857143,20.0813333333333
"199","BA","291685","ITATIM",7.36128571428571,18508,7.36128571428571,7.36128571428571,14.7225714285714,24.6773333333333
"200","BA","291690","ITIRUÇU",4.32178571428571,11895,4.32178571428571,4.32178571428571,8.64357142857143,15.86
"201","BA","291700","ITIÚBA",12.9203571428571,35157,12.9203571428571,12.9203571428571,25.8407142857143,46.876
"202","BA","291710","ITORORÓ",8.04797142857143,19625,8.04797142857143,8.04797142857143,16.0959428571429,26.1666666666667
"203","BA","291720","ITUAÇU",7.46491428571429,20313,7.46491428571429,7.46491428571429,14.9298285714286,27.084
"204","BA","291730","ITUBERÁ",8.45368571428572,23331,8.45368571428572,8.45368571428572,16.9073714285714,31.108
"205","BA","291733","IUIÚ",4.3144,10921,4.3144,4.3144,8.6288,14.5613333333333
"206","BA","291735","JABORANDI",4.56171428571429,10937,4.56171428571429,4.56171428571429,9.12342857142857,14.5826666666667
"207","BA","291740","JACARACI",5.52852857142857,14166,5.52852857142857,5.52852857142857,11.0570571428571,18.888
"208","BA","291750","JACOBINA",27.2172,72930,27.2172,27.2172,54.4344,97.24
"209","BA","291760","JAGUAQUARA",18.6783285714286,47597,18.6783285714286,18.6783285714286,37.3566571428571,63.4626666666667
"210","BA","291770","JAGUARARI",11.6281142857143,30902,11.6281142857143,11.6281142857143,23.2562285714286,41.2026666666667
"211","BA","291780","JAGUARIPE",7.66515714285714,19695,7.66515714285714,7.66515714285714,15.3303142857143,26.26
"212","BA","291790","JANDAÍRA",4.24201428571429,10127,4.24201428571429,4.24201428571429,8.48402857142857,13.5026666666667
"213","BA","291800","JEQUIÉ",47.6870714285714,121688,47.6870714285714,47.6870714285714,95.3741428571429,162.250666666667
"214","BA","291810","JEREMOABO",14.0618428571429,36118,14.0618428571429,14.0618428571429,28.1236857142857,48.1573333333333
"215","BA","291820","JIQUIRIÇÁ",5.91971428571429,14760,5.91971428571429,5.91971428571429,11.8394285714286,19.68
"216","BA","291830","JITAÚNA",5.02721428571429,12977,5.02721428571429,5.02721428571429,10.0544285714286,17.3026666666667
"217","BA","291835","JOÃO DOURADO",10.0954,23830,10.0954,10.0954,20.1908,31.7733333333333
"218","BA","291840","JUAZEIRO",81.5487857142857,204183,81.5487857142857,81.5487857142857,163.097571428571,272.244
"219","BA","291845","JUCURUÇU",4.08507142857143,9442,4.08507142857143,4.08507142857143,8.17014285714286,12.5893333333333
"220","BA","291850","JUSSARA",6.16774285714286,16445,6.16774285714286,6.16774285714286,12.3354857142857,21.9266666666667
"221","BA","291855","JUSSARI",2.05575714285714,5527,2.05575714285714,2.05575714285714,4.11151428571429,7.36933333333333
"222","BA","291860","JUSSIAPE",3.19035714285714,8132,3.19035714285714,3.19035714285714,6.38071428571429,10.8426666666667
"223","BA","291870","LAFAIETE COUTINHO",1.76578571428571,4474,1.76578571428571,1.76578571428571,3.53157142857143,5.96533333333333
"224","BA","291875","LAGOA REAL",4.99354285714286,12792,4.99354285714286,4.99354285714286,9.98708571428572,17.056
